county/sub_county,total,farming,crop_production,livestock_production,aquaculture,fishing,irrigation,maize,sorghum,rice,potatoes,beans,cassava,sweet_potatoes,wheat,green_grams,bananas,cabbages,tomatoes,onions,ground_nuts,millet,watermelons,kales,sugarcane,cotton,exotic_cattle_0dairy,exotic_cattle_0beef,indigenous_cattle,sheep,goats,camels,donkeys,pigs,indigenous_chicken,exotic_chicken_layers,exotic_chicken_broilers,beehives,rabbits,fish_ponds,fish_cages
KENYA,12143913,6354211.0,5555974,4729288,29325,109640,369679,5104967.0,904945.0,50484.0,1170170.0,3600840.0,1050352.0,1134102.0,67720.0,571426.0,2139421.0,490588.0,410224.0,707182.0,480812.0,540353.0,84077.0,1916898.0,654468.0,22920.0,939916,167625,2260439,1299893,1898887,167666.0,500682,110383.0,3337700,194517,79461,201406,124122,22019.0,3361.0
MOMBASA,378422,12497.0,7218,8749,128,1409,958,5681.0,0.0,0.0,0.0,0.0,2849.0,0.0,0.0,0.0,2232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,412,191,1024,313,3029,6.0,36,134.0,6142,743,998,68,186,83.0,24.0
CHANGAMWE,46614,618.0,230,476,6,62,36,108.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,10,20,10,95,0.0,1,7.0,350,53,78,1,14,6.0,0.0
JOMVU,53472,2418.0,1168,1810,12,132,209,895.0,0.0,0.0,0.0,0.0,360.0,0.0,0.0,0.0,332.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,23,190,45,568,0.0,11,37.0,1296,157,199,6,30,8.0,3.0
KISAUNI,88202,6257.0,4043,4269,67,492,402,3456.0,0.0,0.0,0.0,0.0,1702.0,0.0,0.0,0.0,1137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202,82,632,161,1614,4.0,8,76.0,3016,280,411,41,79,37.0,11.0
LIKONI,81191,1863.0,1136,1282,21,439,143,863.0,0.0,0.0,0.0,0.0,578.0,0.0,0.0,0.0,485.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73,51,127,63,566,0.0,5,7.0,870,124,140,11,33,16.0,7.0
MVITA,38995,309.0,145,209,9,172,32,81.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,8,9,9,36,1.0,4,3.0,121,33,35,2,5,7.0,2.0
NYALI,69948,1032.0,496,703,13,112,136,278.0,0.0,0.0,0.0,0.0,131.0,0.0,0.0,0.0,159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45,17,46,25,150,1.0,7,4.0,489,96,135,7,25,9.0,1.0
KWALE,173176,108074.0,100020,72666,220,4452,2438,93143.0,2784.0,8585.0,1038.0,8619.0,46004.0,10388.0,0.0,20536.0,28831.0,0.0,10008.0,1124.0,5636.0,1290.0,3794.0,10775.0,5089.0,0.0,1453,804,33888,10587,45129,62.0,507,48.0,56196,962,836,573,179,201.0,57.0
KINANGO,16043,13855.0,13032,10293,7,39,165,12556.0,552.0,60.0,87.0,1567.0,4580.0,1841.0,0.0,3132.0,1841.0,0.0,1219.0,163.0,667.0,132.0,429.0,1746.0,322.0,0.0,151,119,5722,2810,7431,5.0,214,1.0,7921,134,62,122,7,7.0,0.0
LUNGALUNGA,37366,29299.0,27513,19583,94,1879,744,25717.0,454.0,5499.0,340.0,1899.0,11279.0,2093.0,0.0,5508.0,8424.0,0.0,3013.0,332.0,717.0,327.0,881.0,3375.0,1143.0,0.0,490,192,10935,3322,12114,15.0,134,29.0,14607,288,186,150,46,89.0,45.0
MATUGA,39231,24689.0,22882,16311,33,478,505,21369.0,342.0,1143.0,233.0,2233.0,15401.0,2846.0,0.0,2180.0,10026.0,0.0,2787.0,214.0,680.0,168.0,577.0,3250.0,1891.0,0.0,307,145,6394,987,9750,10.0,84,3.0,13292,167,156,175,44,30.0,3.0
MSAMBWENI,45466,14959.0,12906,9143,51,1254,590,10731.0,202.0,1811.0,226.0,1073.0,8583.0,1623.0,0.0,2064.0,5864.0,0.0,1951.0,233.0,309.0,155.0,568.0,1337.0,1131.0,0.0,257,184,3432,368,3905,7.0,24,8.0,7129,264,320,53,63,50.0,6.0
SAMBURU,35070,25272.0,23687,17336,35,802,434,22770.0,1234.0,72.0,152.0,1847.0,6161.0,1985.0,0.0,7652.0,2676.0,0.0,1038.0,182.0,3263.0,508.0,1339.0,1067.0,602.0,0.0,248,164,7405,3100,11929,25.0,51,7.0,13247,109,112,73,19,25.0,3.0
KILIFI,298472,161188.0,149334,101983,366,6393,5643,143913.0,2911.0,2847.0,0.0,10319.0,58225.0,9899.0,0.0,30359.0,26712.0,0.0,8854.0,0.0,2570.0,1522.0,4649.0,6982.0,6383.0,0.0,4905,1480,33420,6746,67419,81.0,1234,366.0,72134,1484,1807,611,524,333.0,50.0
CHONYI,11421,10025.0,9838,5153,14,30,68,9703.0,35.0,131.0,0.0,2196.0,6204.0,461.0,0.0,3756.0,3146.0,0.0,276.0,0.0,413.0,41.0,39.0,199.0,233.0,0.0,148,48,798,18,2585,3.0,1,22.0,4051,21,10,1,15,14.0,0.0
GANZE,23258,20578.0,19306,15777,41,158,442,18418.0,1273.0,81.0,0.0,899.0,7781.0,905.0,0.0,5055.0,2651.0,0.0,952.0,0.0,161.0,487.0,1638.0,951.0,379.0,0.0,321,112,7307,2220,11917,26.0,59,3.0,12160,199,54,98,42,38.0,5.0
KALOLENI,36355,22504.0,21295,14519,34,54,254,20458.0,199.0,1343.0,0.0,2051.0,8810.0,2078.0,0.0,2812.0,4047.0,0.0,1237.0,0.0,162.0,109.0,685.0,1448.0,798.0,0.0,514,166,5538,1357,9342,4.0,177,80.0,10405,270,224,114,48,31.0,5.0
KAUMA,3479,2867.0,2738,1939,10,60,54,2621.0,41.0,8.0,0.0,177.0,748.0,141.0,0.0,387.0,406.0,0.0,157.0,0.0,17.0,7.0,66.0,135.0,108.0,0.0,37,29,812,60,1499,2.0,2,3.0,1342,30,19,3,6,9.0,2.0
KILIFI NORTH,39512,18690.0,17085,12011,30,1021,386,16616.0,160.0,79.0,0.0,593.0,6199.0,689.0,0.0,3212.0,2029.0,0.0,1029.0,0.0,430.0,138.0,296.0,643.0,628.0,0.0,1423,259,2960,287,7854,12.0,28,37.0,8584,194,362,39,85,29.0,5.0
KILIFI SOUTH,53074,15114.0,13485,8570,72,878,466,12930.0,126.0,469.0,0.0,1041.0,5838.0,688.0,0.0,3373.0,3440.0,0.0,870.0,0.0,376.0,89.0,282.0,544.0,733.0,0.0,558,157,1792,177,4938,4.0,31,60.0,6215,183,342,38,86,67.0,8.0
MAGARINI,33017,25989.0,24929,15959,75,1884,856,24193.0,614.0,245.0,0.0,1326.0,5027.0,722.0,0.0,5405.0,1730.0,0.0,1240.0,0.0,304.0,289.0,593.0,1072.0,771.0,0.0,432,227,6065,767,11620,12.0,628,10.0,10013,145,189,160,54,59.0,14.0
MALINDI,73547,31072.0,27424,19363,63,2176,2942,26224.0,388.0,184.0,0.0,1031.0,10146.0,1598.0,0.0,5038.0,4684.0,0.0,2502.0,0.0,605.0,318.0,916.0,1429.0,1635.0,0.0,1206,361,5984,1531,13394,13.0,299,24.0,12351,315,494,120,140,61.0,7.0
RABAI,24809,14349.0,13234,8692,27,132,175,12750.0,75.0,307.0,0.0,1005.0,7472.0,2617.0,0.0,1321.0,4579.0,0.0,591.0,0.0,102.0,44.0,134.0,561.0,1098.0,0.0,266,121,2164,329,4270,5.0,9,127.0,7013,127,113,38,48,25.0,4.0
TANA RIVER,68242,35094.0,16723,27046,212,2136,4528,13141.0,472.0,1255.0,0.0,2373.0,1989.0,991.0,0.0,5627.0,4647.0,0.0,2521.0,723.0,585.0,0.0,2406.0,1815.0,1690.0,384.0,1302,283,12012,16725,21545,3333.0,5329,2.0,10187,1019,616,1066,38,176.0,48.0
TANA DELTA,22791,15128.0,8697,11305,116,1475,1089,6997.0,344.0,766.0,0.0,1612.0,1463.0,518.0,0.0,3320.0,1882.0,0.0,1196.0,235.0,428.0,0.0,1541.0,682.0,1008.0,192.0,456,116,5662,6412,8142,160.0,1395,0.0,5693,437,297,464,22,91.0,29.0
TANA NORTH,26886,9397.0,2803,8021,57,148,1297,2162.0,92.0,202.0,0.0,227.0,103.0,119.0,0.0,525.0,690.0,0.0,382.0,229.0,44.0,0.0,468.0,268.0,184.0,161.0,399,50,2052,5423,7017,2392.0,2714,1.0,1718,300,130,424,9,51.0,15.0
TANA RIVER,18565,10569.0,5223,7720,39,513,2142,3982.0,36.0,287.0,0.0,534.0,423.0,354.0,0.0,1782.0,2075.0,0.0,943.0,259.0,113.0,0.0,397.0,865.0,498.0,31.0,447,117,4298,4890,6386,781.0,1220,1.0,2776,282,189,178,7,34.0,4.0
LAMU,37963,18678.0,15196,13448,65,3162,1083,13698.0,818.0,0.0,0.0,546.0,4611.0,996.0,0.0,5854.0,4479.0,0.0,1497.0,176.0,2651.0,585.0,1637.0,1184.0,2201.0,1574.0,508,159,3838,1932,8343,17.0,795,33.0,10362,385,253,302,62,54.0,15.0
LAMU EAST,5090,1831.0,1279,1202,4,1729,41,1096.0,68.0,0.0,0.0,173.0,480.0,37.0,0.0,248.0,156.0,0.0,242.0,17.0,84.0,38.0,365.0,95.0,12.0,10.0,90,33,363,57,386,0.0,425,0.0,670,65,25,18,2,4.0,1.0
LAMU WEST,32873,16847.0,13917,12246,61,1433,1042,12602.0,750.0,0.0,0.0,373.0,4131.0,959.0,0.0,5606.0,4323.0,0.0,1255.0,159.0,2567.0,547.0,1272.0,1089.0,2189.0,1564.0,418,126,3475,1875,7957,17.0,370,33.0,9692,320,228,284,60,50.0,14.0
TAITA/TAVETA,96429,56920.0,48382,43462,275,670,10225,44378.0,3651.0,488.0,4906.0,31229.0,17159.0,9080.0,0.0,14573.0,17629.0,2838.0,6428.0,2340.0,2033.0,1935.0,2155.0,11557.0,7687.0,0.0,7893,1088,16591,7190,24512,63.0,1528,148.0,34560,895,641,1857,1555,262.0,27.0
MWATATE,23698,16123.0,14021,12325,50,75,1020,13494.0,608.0,60.0,938.0,11112.0,5335.0,2624.0,0.0,3501.0,4363.0,657.0,1191.0,444.0,327.0,330.0,320.0,2903.0,1458.0,0.0,2634,331,4422,1436,7021,7.0,480,62.0,9776,209,135,498,362,49.0,1.0
TAITA,15094,12139.0,11254,9162,89,112,1287,10748.0,612.0,54.0,3333.0,9332.0,5686.0,3883.0,0.0,1226.0,6047.0,1325.0,1201.0,758.0,186.0,395.0,351.0,4358.0,3809.0,0.0,3762,473,2684,2216,2989,2.0,590,29.0,7372,261,140,440,464,85.0,6.0
TAVETA,24115,14591.0,12053,10851,92,428,7239,9733.0,1187.0,339.0,290.0,7659.0,2476.0,1270.0,0.0,3170.0,5472.0,488.0,3058.0,526.0,262.0,370.0,437.0,2661.0,1635.0,0.0,527,134,5155,2367,7211,16.0,247,28.0,8803,135,81,414,466,85.0,12.0
VOI,33522,14067.0,11054,11124,44,55,679,10403.0,1244.0,35.0,345.0,3126.0,3662.0,1303.0,0.0,6676.0,1747.0,368.0,978.0,612.0,1258.0,840.0,1047.0,1635.0,785.0,0.0,970,150,4330,1171,7291,38.0,211,29.0,8609,290,285,505,263,43.0,8.0
GARISSA,141394,47645.0,4406,46154,1981,1411,1817,2590.0,748.0,0.0,696.0,1326.0,0.0,0.0,0.0,0.0,1902.0,0.0,1808.0,1132.0,0.0,0.0,1727.0,804.0,0.0,0.0,1376,608,23444,37684,41468,17624.0,20630,0.0,5852,1307,832,833,285,0.0,0.0
BALAMBALA,4337,1786.0,428,1653,144,109,220,250.0,82.0,0.0,96.0,113.0,0.0,0.0,0.0,0.0,171.0,0.0,193.0,180.0,0.0,0.0,198.0,88.0,0.0,0.0,83,66,669,1020,1464,1110.0,821,0.0,108,69,63,67,62,0.0,0.0
DADAAB,35793,9315.0,410,9128,313,250,86,260.0,120.0,0.0,46.0,161.0,0.0,0.0,0.0,0.0,70.0,0.0,98.0,88.0,0.0,0.0,119.0,38.0,0.0,0.0,291,124,3217,6968,8064,6508.0,5072,0.0,476,240,120,64,48,0.0,0.0
FAFI,23671,6556.0,929,6263,326,263,473,651.0,123.0,0.0,134.0,315.0,0.0,0.0,0.0,0.0,630.0,0.0,598.0,380.0,0.0,0.0,519.0,226.0,0.0,0.0,325,175,2359,4844,5639,3871.0,3431,0.0,284,223,138,147,86,0.0,0.0
GARISSA,30518,3335.0,1032,2849,128,99,488,451.0,31.0,0.0,91.0,202.0,0.0,0.0,0.0,0.0,655.0,0.0,560.0,229.0,0.0,0.0,526.0,188.0,0.0,0.0,144,29,1341,1914,2517,1611.0,1341,0.0,239,113,22,48,20,0.0,0.0
HULUGHO,20254,13731.0,1147,13478,681,448,341,724.0,280.0,0.0,166.0,338.0,0.0,0.0,0.0,0.0,197.0,0.0,177.0,129.0,0.0,0.0,205.0,120.0,0.0,0.0,170,71,10619,12006,12284,891.0,5045,0.0,3774,301,232,362,46,0.0,0.0
IJARA,18481,8136.0,413,8021,311,158,191,244.0,108.0,0.0,159.0,192.0,0.0,0.0,0.0,0.0,175.0,0.0,179.0,124.0,0.0,0.0,157.0,143.0,0.0,0.0,314,131,3825,6950,7194,316.0,1891,0.0,908,349,249,141,19,0.0,0.0
LAGDERA,8340,4786.0,47,4762,78,84,18,10.0,4.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,49,12,1414,3982,4306,3317.0,3029,0.0,63,12,8,4,4,0.0,0.0
WAJIR,127932,63433.0,2484,62695,1272,912,638,1663.0,660.0,0.0,0.0,799.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,717.0,0.0,0.0,0.0,1633,518,28872,53245,57038,39237.0,39275,0.0,5712,891,447,174,69,0.0,0.0
BUNA,6480,3425.0,77,3407,37,38,7,42.0,46.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,169,75,2078,2661,2929,2396.0,2249,0.0,586,84,63,7,3,0.0,0.0
ELDAS,13961,6975.0,513,6776,200,198,114,395.0,185.0,0.0,0.0,151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,0.0,0.0,0.0,133,85,1704,5844,6318,5516.0,5037,0.0,383,163,69,45,19,0.0,0.0
HABASWEIN,31292,19731.0,456,19603,381,213,160,345.0,122.0,0.0,0.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.0,0.0,0.0,0.0,559,122,10769,17753,18318,12356.0,12318,0.0,1615,174,78,12,10,0.0,0.0
TARBAJ,9309,4598.0,114,4543,103,71,36,41.0,8.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,75,20,644,3754,4201,2872.0,2693,0.0,186,95,38,4,8,0.0,0.0
WAJIR EAST,18674,3113.0,193,3039,58,52,51,88.0,39.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,98,21,413,2177,2688,1250.0,1231,0.0,303,57,41,14,16,0.0,0.0
WAJIR NORTH,10490,5288.0,495,5214,51,50,163,419.0,168.0,0.0,0.0,246.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,106,43,2946,3693,4468,3944.0,3453,0.0,876,107,33,65,0,0.0,0.0
WAJIR SOUTH,21364,11735.0,252,11663,225,173,67,174.0,48.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,356,118,6728,9825,10333,6144.0,7316,0.0,774,146,84,17,12,0.0,0.0
WAJIR WEST,16362,8568.0,384,8450,217,117,40,159.0,44.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.0,0.0,0.0,0.0,137,34,3590,7538,7783,4759.0,4978,0.0,989,65,41,10,1,0.0,0.0
MANDERA,125763,62639.0,15310,60556,1646,1083,5428,13594.0,5735.0,1129.0,7331.0,0.0,0.0,0.0,0.0,2250.0,1257.0,3566.0,2312.0,0.0,1804.0,3601.0,1484.0,753.0,0.0,0.0,1203,427,28596,50451,56390,43691.0,40877,0.0,13003,2155,1010,6008,173,0.0,0.0
MANDERA WEST,14274,8737.0,2432,8507,220,149,545,2082.0,1257.0,109.0,846.0,0.0,0.0,0.0,0.0,87.0,132.0,211.0,202.0,0.0,506.0,302.0,268.0,50.0,0.0,0.0,117,28,5632,7471,8073,7448.0,5477,0.0,3073,137,91,677,45,0.0,0.0
BANISA,24285,14983.0,5661,14496,399,248,1310,5040.0,2480.0,561.0,2653.0,0.0,0.0,0.0,0.0,788.0,641.0,1082.0,671.0,0.0,740.0,1103.0,562.0,285.0,0.0,0.0,321,98,6867,11996,13315,12889.0,9314,0.0,3256,745,281,4713,26,0.0,0.0
KOTULO,9446,6881.0,267,6826,92,87,55,179.0,114.0,43.0,92.0,0.0,0.0,0.0,0.0,42.0,39.0,67.0,52.0,0.0,24.0,35.0,25.0,19.0,0.0,0.0,56,11,4534,6111,6499,5408.0,5013,0.0,1632,48,35,19,40,0.0,0.0
LAFEY,11597,7352.0,418,7240,146,99,82,304.0,189.0,31.0,117.0,0.0,0.0,0.0,0.0,39.0,23.0,63.0,41.0,0.0,31.0,54.0,34.0,18.0,0.0,0.0,86,32,2918,6273,6961,5106.0,5436,0.0,1099,268,176,20,14,0.0,0.0
MANDERA CENTRAL,21140,8042.0,395,7954,337,197,131,310.0,211.0,111.0,187.0,0.0,0.0,0.0,0.0,104.0,105.0,137.0,112.0,0.0,100.0,186.0,102.0,101.0,0.0,0.0,195,86,3881,6882,7349,4950.0,5165,0.0,1582,370,141,90,22,0.0,0.0
MANDERA EAST,25904,7078.0,2730,6540,194,119,1692,2466.0,572.0,156.0,1623.0,0.0,0.0,0.0,0.0,706.0,176.0,1145.0,681.0,0.0,200.0,1101.0,272.0,172.0,0.0,0.0,216,86,2432,4672,5849,2685.0,3889,0.0,1301,328,133,129,16,0.0,0.0
MANDERA NORTH,19117,9566.0,3407,8993,258,184,1613,3213.0,912.0,118.0,1813.0,0.0,0.0,0.0,0.0,484.0,141.0,861.0,553.0,0.0,203.0,820.0,221.0,108.0,0.0,0.0,212,86,2332,7046,8344,5205.0,6583,0.0,1060,259,153,360,10,0.0,0.0
MARSABIT,77495,39167.0,2655,38342,163,1295,160,1933.0,0.0,0.0,1619.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,405.0,0.0,0.0,0.0,1367,768,17793,30124,33757,22092.0,21474,19.0,3340,291,165,337,16,131.0,37.0
LOIYANGALANI,7774,4891.0,70,4886,9,499,4,54.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,87,21,1390,4157,4602,2414.0,2765,2.0,333,53,21,88,3,8.0,2.0
MARSABIT CENTRAL,15849,4727.0,1974,4059,14,27,96,1447.0,0.0,0.0,1219.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.0,0.0,0.0,0.0,358,129,2465,1824,2952,664.0,1239,1.0,782,64,37,199,5,8.0,2.0
MARSABIT NORTH,7521,6193.0,108,6190,7,28,2,98.0,0.0,0.0,90.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,94,52,2541,5861,5934,5267.0,4074,1.0,101,10,6,8,1,7.0,0.0
MARSABIT SOUTH,11615,8620.0,50,8602,19,87,5,13.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,164,101,4404,7863,8211,6029.0,5527,7.0,950,32,19,4,1,12.0,2.0
MOYALE,17709,3823.0,202,3747,7,27,13,151.0,0.0,0.0,123.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,154,76,1718,1807,2605,1624.0,1921,1.0,654,92,63,34,3,6.0,2.0
NORTH HORR,9789,7259.0,18,7238,53,603,5,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,369,290,2644,6867,6937,5289.0,4958,4.0,108,22,10,1,1,49.0,24.0
SOLOLO,7238,3654.0,233,3620,54,24,35,167.0,0.0,0.0,124.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,141,99,2631,1745,2516,805.0,990,3.0,412,18,9,3,2,41.0,5.0
ISIOLO,58072,24271.0,2780,23348,80,209,1322,1983.0,0.0,0.0,1297.0,0.0,351.0,0.0,290.0,307.0,0.0,1111.0,1019.0,0.0,0.0,364.0,1086.0,0.0,0.0,0.0,596,406,11953,19424,20562,6771.0,11509,11.0,6041,319,225,407,54,66.0,13.0
GARBATULLA,18661,9264.0,1016,8990,47,75,582,655.0,0.0,0.0,206.0,0.0,99.0,0.0,138.0,119.0,0.0,491.0,442.0,0.0,0.0,223.0,390.0,0.0,0.0,0.0,219,171,3653,7843,8145,2988.0,5232,0.0,1704,42,31,53,6,38.0,10.0
ISIOLO,29853,8600.0,1485,7989,12,55,649,1119.0,0.0,0.0,1059.0,0.0,239.0,0.0,143.0,176.0,0.0,520.0,494.0,0.0,0.0,87.0,619.0,0.0,0.0,0.0,222,114,4767,5957,6802,1906.0,2718,10.0,3090,241,179,352,45,10.0,1.0
MERTI,9558,6407.0,279,6369,21,79,91,209.0,0.0,0.0,32.0,0.0,13.0,0.0,9.0,12.0,0.0,100.0,83.0,0.0,0.0,54.0,77.0,0.0,0.0,0.0,155,121,3533,5624,5615,1877.0,3559,1.0,1247,36,15,2,3,18.0,2.0
MERU,426360,274865.0,250493,201036,1089,1666,51587,217403.0,34277.0,68292.0,181410.0,40774.0,34320.0,6290.0,23981.0,118020.0,22818.0,13710.0,19650.0,6202.0,15218.0,2499.0,53941.0,27532.0,2428.0,0.0,63202,12794,69431,34791,94528,273.0,3788,11730.0,132552,11192,6091,12278,12517,1011.0,112.0
BUURI EAST,23834,18061.0,16507,14523,56,91,2853,14811.0,555.0,12913.0,14256.0,1129.0,1731.0,2267.0,607.0,2189.0,2572.0,1268.0,1667.0,89.0,147.0,240.0,3439.0,677.0,331.0,0.0,5096,1452,5819,5157,5740,7.0,420,476.0,11300,856,427,548,1247,49.0,5.0
BUURI WEST,27973,14939.0,13701,10656,67,83,4742,11358.0,191.0,11231.0,8916.0,535.0,1155.0,2009.0,554.0,1656.0,2568.0,918.0,3423.0,99.0,118.0,119.0,4760.0,1440.0,80.0,0.0,3448,729,4911,5029,2402,6.0,41,156.0,7469,603,265,296,1016,64.0,3.0
IGEMBE CENTRAL,52031,31946.0,28457,21839,77,147,1943,25925.0,1189.0,5413.0,22202.0,2623.0,1851.0,184.0,1982.0,7755.0,220.0,667.0,426.0,137.0,887.0,253.0,2101.0,1710.0,105.0,0.0,3100,703,9068,3080,13495,62.0,812,272.0,12443,918,547,921,378,70.0,11.0
IGEMBE NORTH,38871,22743.0,20589,14190,78,104,345,18822.0,1432.0,7915.0,16600.0,2270.0,1589.0,260.0,580.0,7450.0,262.0,364.0,208.0,75.0,1397.0,115.0,1647.0,1138.0,79.0,0.0,2263,473,6601,1654,7615,39.0,388,61.0,7035,615,340,473,167,70.0,8.0
IGEMBE SOUTH,43281,21483.0,19032,13575,88,130,3346,14780.0,1456.0,1300.0,11435.0,2143.0,1451.0,207.0,2368.0,9459.0,349.0,577.0,812.0,192.0,1747.0,168.0,3804.0,2634.0,131.0,0.0,2873,713,4429,1198,6501,5.0,129,1323.0,7279,1202,1225,727,480,76.0,16.0
IMENTI NORTH,57668,27839.0,24773,20376,115,185,5461,21729.0,3310.0,4663.0,19255.0,5509.0,4719.0,354.0,2031.0,15073.0,1787.0,2345.0,2023.0,1093.0,1124.0,321.0,6282.0,2981.0,101.0,0.0,6964,1323,5293,3219,9179,13.0,71,2049.0,14289,1361,535,1135,1586,112.0,12.0
IMENTI SOUTH,64186,46386.0,43765,35690,273,416,18096,36114.0,6812.0,10358.0,27093.0,9476.0,9879.0,287.0,4711.0,31511.0,8020.0,3795.0,6672.0,389.0,2378.0,452.0,16319.0,8708.0,225.0,0.0,20822,3936,5259,4003,13190,12.0,33,959.0,25421,2630,1387,2107,2641,260.0,29.0
MERU CENTRAL,39595,31894.0,30166,25068,124,236,9992,26113.0,9618.0,7965.0,20800.0,6304.0,5575.0,264.0,6544.0,17375.0,6421.0,1455.0,2474.0,1452.0,3562.0,259.0,9345.0,4317.0,159.0,0.0,12860,2191,4840,3664,10367,10.0,161,1647.0,17981,1690,694,2319,2395,113.0,10.0
