county/sub_county,total,farming,crop_production,livestock_production,aquaculture,fishing,irrigation,maize,sorghum,rice,potatoes,beans,cassava,sweet_potatoes,wheat,green_grams,bananas,cabbages,tomatoes,onions,ground_nuts,millet,watermelons,kales,sugarcane,cotton,exotic_cattle_0dairy,exotic_cattle_0beef,indigenous_cattle,sheep,goats,camels,donkeys,pigs,indigenous_chicken,exotic_chicken_layers,exotic_chicken_broilers,beehives,rabbits,fish_ponds,fish_cages
KIRINYAGA,204188,139866.0,130577,97394,702,1796,42309,100197.0,8880.0,21557.0,22133.0,83440.0,20215.0,25556.0,0.0,4285.0,73990.0,18370.0,15866.0,10460.0,2643.0,2049.0,40338.0,19104.0,0.0,0.0,29013,8588,25622,9616,42477,0.0,564,2410.0,74137,4680,2007,2844,8727,606.0,54.0
KIRINYAGA CENTRAL,40225,27890.0,25884,19963,154,235,5645,20599.0,936.0,1399.0,4489.0,16778.0,2785.0,4705.0,0.0,166.0,17432.0,6341.0,3281.0,3631.0,320.0,141.0,10337.0,3704.0,0.0,0.0,7798,2414,3181,1375,8413,0.0,5,782.0,14507,940,452,357,1989,76.0,6.0
KIRINYAGA EAST,44571,36150.0,34695,26424,184,388,7495,26017.0,887.0,1139.0,9543.0,22155.0,8136.0,7676.0,0.0,277.0,26011.0,7674.0,3589.0,3515.0,264.0,498.0,14083.0,7848.0,0.0,0.0,9861,3329,6230,2416,9521,0.0,10,507.0,20145,1426,589,1527,2465,179.0,17.0
KIRINYAGA WEST,38309,27280.0,25922,19503,195,484,5012,22028.0,1436.0,1193.0,2302.0,19144.0,4494.0,7243.0,0.0,299.0,17617.0,2966.0,1803.0,2284.0,319.0,304.0,7961.0,4392.0,0.0,0.0,7548,1859,3531,1882,9961,0.0,19,396.0,14535,963,409,439,2032,191.0,17.0
MWEA EAST,46340,25729.0,23390,16853,108,363,12563,17855.0,2136.0,7991.0,5477.0,14361.0,2989.0,3226.0,0.0,1530.0,7892.0,957.0,3014.0,670.0,498.0,807.0,4659.0,2096.0,0.0,0.0,2280,633,6508,1956,8649,0.0,196,360.0,13335,738,344,373,1339,102.0,7.0
MWEA WEST,34720,22809.0,20680,14647,61,326,11594,13695.0,3485.0,9835.0,322.0,10999.0,1811.0,2705.0,0.0,2013.0,5037.0,430.0,4177.0,360.0,1242.0,299.0,3296.0,1064.0,0.0,0.0,1525,352,6172,1987,5933,0.0,334,365.0,11612,613,213,148,902,58.0,7.0
MT. KENYA FOREST,23,8.0,6,4,0,0,0,3.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1,1,0,0,0,0.0,0,0.0,3,0,0,0,0,0.0,0.0
MURANG'A,318105,231400.0,219973,175123,450,1345,11205,202745.0,6021.0,0.0,91878.0,177211.0,49778.0,60504.0,0.0,3208.0,144925.0,35857.0,13611.0,26806.0,0.0,0.0,86317.0,21753.0,0.0,0.0,82912,17983,30738,22478,66761,0.0,621,11053.0,117623,10341,3161,3488,14565,428.0,36.0
MURANG'A EAST,34734,21474.0,20308,16339,58,211,1310,19674.0,1209.0,0.0,4080.0,18506.0,6365.0,5912.0,0.0,288.0,12802.0,508.0,840.0,1172.0,0.0,0.0,3511.0,2443.0,0.0,0.0,5511,909,4319,1338,9341,0.0,19,338.0,12245,969,264,326,1292,54.0,6.0
KANGEMA,25293,20585.0,19897,15788,35,84,501,18294.0,162.0,0.0,8612.0,14126.0,3079.0,6542.0,0.0,439.0,13971.0,7310.0,989.0,5146.0,0.0,0.0,12736.0,2770.0,0.0,0.0,8528,2299,2175,2785,6191,0.0,0,189.0,8654,1647,395,295,1506,35.0,2.0
MATHIOYA,28400,23395.0,22656,18202,43,128,902,20339.0,144.0,0.0,10072.0,16968.0,3485.0,6725.0,0.0,400.0,15506.0,4847.0,1293.0,3811.0,0.0,0.0,11983.0,1862.0,0.0,0.0,10944,2050,2222,2269,7060,0.0,4,247.0,10618,1798,510,361,1606,41.0,3.0
KAHURO,26930,23127.0,22332,18940,44,103,789,20102.0,186.0,0.0,6643.0,17593.0,5203.0,7455.0,0.0,123.0,17333.0,3864.0,1336.0,2921.0,0.0,0.0,10963.0,2047.0,0.0,0.0,11942,2645,1691,3638,6868,0.0,4,263.0,12794,1139,493,256,1267,42.0,3.0
MURANG'A SOUTH,55998,37654.0,35260,27467,79,283,2952,34203.0,2011.0,0.0,12936.0,31932.0,12222.0,9470.0,0.0,681.0,20062.0,941.0,2800.0,1545.0,0.0,0.0,7831.0,3037.0,0.0,0.0,8616,1521,6484,2705,12698,0.0,288,2876.0,21579,926,397,706,2739,74.0,8.0
GATANGA,55461,35429.0,32990,25793,74,234,1791,29265.0,1388.0,0.0,15923.0,26024.0,5932.0,6959.0,0.0,734.0,20722.0,6333.0,2421.0,4153.0,0.0,0.0,12711.0,2902.0,0.0,0.0,9867,3239,5856,2763,10904,0.0,131,1483.0,17661,1255,367,863,1964,73.0,3.0
KIGUMO,40552,31110.0,29917,23808,63,119,936,26237.0,345.0,0.0,10591.0,20959.0,4411.0,5784.0,0.0,364.0,16971.0,7138.0,1355.0,4143.0,0.0,0.0,12360.0,1483.0,0.0,0.0,13140,2692,3962,4274,5345,0.0,33,1480.0,14926,1204,379,285,1733,59.0,6.0
KANDARA,50704,38624.0,36611,28785,54,183,2024,34630.0,576.0,0.0,23019.0,31103.0,9081.0,11657.0,0.0,179.0,27558.0,4914.0,2577.0,3914.0,0.0,0.0,14221.0,5209.0,0.0,0.0,14364,2628,4028,2706,8354,0.0,142,4177.0,19145,1403,356,396,2458,50.0,5.0
ABERDARE FOREST,33,2.0,2,1,0,0,0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0.0,0,0.0,1,0,0,0,0,0.0,0.0
KIAMBU,795241,214052.0,177419,147137,417,1317,14835,144125.0,0.0,0.0,108457.0,120887.0,9816.0,18416.0,0.0,0.0,74810.0,41121.0,17996.0,28684.0,0.0,0.0,103524.0,19981.0,0.0,0.0,67014,9559,10511,30251,21854,0.0,3891,9731.0,92248,14138,4156,1535,7577,379.0,52.0
GATUNDU NORTH,31472,21532.0,19457,15368,23,75,716,14604.0,0.0,0.0,9382.0,11788.0,1170.0,3276.0,0.0,0.0,12602.0,3163.0,1568.0,2023.0,0.0,0.0,7309.0,2228.0,0.0,0.0,8476,1752,1090,3478,3425,0.0,38,334.0,8758,1580,271,261,1025,22.0,3.0
GATUNDU SOUTH,35609,25074.0,23552,17818,62,146,740,20819.0,0.0,0.0,17143.0,18372.0,2420.0,4625.0,0.0,0.0,17800.0,4400.0,1837.0,3373.0,0.0,0.0,11440.0,4949.0,0.0,0.0,10414,1615,1195,4686,3028,0.0,21,483.0,11795,1241,383,256,930,55.0,10.0
GITHUNGURI,49426,29745.0,26504,21117,31,113,1734,23166.0,0.0,0.0,16428.0,18081.0,1484.0,2396.0,0.0,0.0,16563.0,7734.0,3565.0,4711.0,0.0,0.0,16009.0,3922.0,0.0,0.0,14861,1336,1230,2418,2105,0.0,103,911.0,12195,1672,530,164,849,27.0,4.0
JUJA,104301,15859.0,9564,11395,50,192,1658,7436.0,0.0,0.0,2362.0,6226.0,1062.0,1416.0,0.0,0.0,2618.0,1021.0,1514.0,1316.0,0.0,0.0,3870.0,1046.0,0.0,0.0,1457,303,1148,1659,2595,0.0,205,452.0,9001,1077,402,94,808,45.0,8.0
KABETE,66710,15713.0,11756,10463,32,66,2681,8812.0,0.0,0.0,5859.0,7216.0,231.0,501.0,0.0,0.0,2999.0,1917.0,811.0,1657.0,0.0,0.0,8232.0,808.0,0.0,0.0,4188,600,464,1352,899,0.0,130,2176.0,5159,1116,322,41,401,29.0,3.0
KIAMBAA,80332,13339.0,10223,8350,18,68,909,8788.0,0.0,0.0,5605.0,7620.0,461.0,973.0,0.0,0.0,4482.0,1404.0,1091.0,1331.0,0.0,0.0,6127.0,1208.0,0.0,0.0,2673,364,540,1415,1144,0.0,114,1230.0,4659,930,322,61,381,17.0,2.0
KIAMBU,47275,10505.0,7831,6907,28,80,728,6657.0,0.0,0.0,3172.0,5238.0,570.0,737.0,0.0,0.0,4229.0,835.0,909.0,955.0,0.0,0.0,3833.0,1477.0,0.0,0.0,2156,289,318,874,1251,0.0,51,1413.0,3919,946,325,86,429,28.0,4.0
KIKUYU,60686,17693.0,14832,11772,26,70,876,13449.0,0.0,0.0,12438.0,12733.0,338.0,782.0,0.0,0.0,3174.0,2178.0,1259.0,2421.0,0.0,0.0,8210.0,1054.0,0.0,0.0,3771,479,575,2447,1896,0.0,957,1336.0,8393,1066,321,141,416,25.0,1.0
LARI,38592,25602.0,23860,18031,40,72,1219,16282.0,0.0,0.0,19240.0,12158.0,305.0,1089.0,0.0,0.0,4896.0,12078.0,1578.0,4917.0,0.0,0.0,20622.0,780.0,0.0,0.0,11369,1636,1547,6324,1007,0.0,988,144.0,11012,1646,387,178,1110,38.0,3.0
LIMURU,49174,19202.0,16888,12561,25,69,1003,14312.0,0.0,0.0,14217.0,13413.0,179.0,540.0,0.0,0.0,1617.0,4908.0,1344.0,3755.0,0.0,0.0,11999.0,567.0,0.0,0.0,5747,745,648,3982,1168,0.0,1106,536.0,7653,1238,247,127,471,22.0,4.0
RUIRU,129470,8590.0,5013,5960,37,105,1003,3554.0,0.0,0.0,970.0,2756.0,478.0,689.0,0.0,0.0,1423.0,681.0,939.0,885.0,0.0,0.0,2367.0,807.0,0.0,0.0,748,217,407,626,1226,0.0,112,287.0,4402,827,341,35,320,32.0,6.0
THIKA EAST,12736,4700.0,3739,3340,17,125,863,3304.0,0.0,0.0,752.0,3024.0,620.0,634.0,0.0,0.0,1111.0,305.0,651.0,563.0,0.0,0.0,1472.0,458.0,0.0,0.0,389,50,1123,678,1246,0.0,47,107.0,2673,150,36,67,212,17.0,0.0
THIKA WEST,89458,6498.0,4200,4055,28,136,705,2942.0,0.0,0.0,889.0,2262.0,498.0,758.0,0.0,0.0,1296.0,497.0,930.0,777.0,0.0,0.0,2034.0,677.0,0.0,0.0,765,173,226,312,864,0.0,19,322.0,2629,649,269,24,225,22.0,4.0
TURKANA,164519,61209.0,14240,56643,398,4522,4968,9751.0,10225.0,0.0,0.0,0.0,0.0,0.0,1991.0,0.0,0.0,0.0,0.0,0.0,0.0,2917.0,1827.0,0.0,0.0,0.0,561,308,10117,40870,52740,15589.0,13570,67.0,5501,695,466,302,45,333.0,101.0
KIBISH,5805,3955.0,148,3896,18,20,64,85.0,24.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,46.0,0.0,0.0,0.0,88,53,2196,3404,3707,526.0,2294,1.0,190,23,24,2,4,16.0,0.0
LOIMA,19438,9743.0,2584,9157,63,91,1072,1732.0,2167.0,0.0,0.0,0.0,0.0,0.0,414.0,0.0,0.0,0.0,0.0,0.0,0.0,323.0,201.0,0.0,0.0,0.0,91,39,976,5896,8656,2616.0,1565,17.0,1055,161,130,53,13,56.0,11.0
TURKANA CENTRAL,38173,11229.0,2646,10671,120,2659,743,1392.0,2122.0,0.0,0.0,0.0,0.0,0.0,404.0,0.0,0.0,0.0,0.0,0.0,0.0,834.0,198.0,0.0,0.0,0.0,101,62,330,7132,9785,1826.0,731,14.0,1442,200,108,8,12,106.0,41.0
TURKANA EAST,17981,9618.0,2845,8759,54,69,1497,2695.0,1922.0,0.0,0.0,0.0,0.0,0.0,331.0,0.0,0.0,0.0,0.0,0.0,0.0,460.0,272.0,0.0,0.0,0.0,73,38,2714,7482,8223,4243.0,2735,13.0,801,92,49,136,3,54.0,5.0
TURKANA NORTH,13119,6956.0,161,6931,53,1576,45,53.0,25.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,62.0,0.0,0.0,0.0,57,41,425,4309,6526,1484.0,1172,5.0,548,48,44,3,1,27.0,30.0
TURKANA SOUTH,24552,10257.0,2979,8703,39,63,1196,2824.0,1518.0,0.0,0.0,0.0,0.0,0.0,607.0,0.0,0.0,0.0,0.0,0.0,0.0,785.0,780.0,0.0,0.0,0.0,68,20,902,6178,8059,2447.0,1203,5.0,907,106,74,65,4,31.0,3.0
TURKANA WEST,45451,9451.0,2877,8526,51,44,351,970.0,2447.0,0.0,0.0,0.0,0.0,0.0,220.0,0.0,0.0,0.0,0.0,0.0,0.0,392.0,268.0,0.0,0.0,0.0,83,55,2574,6469,7784,2447.0,3870,12.0,558,65,37,35,8,43.0,11.0
WEST POKOT,116182,89828.0,80186,78534,620,397,8095,75323.0,18754.0,11316.0,43812.0,2126.0,2942.0,0.0,2193.0,14413.0,8146.0,4808.0,10145.0,1140.0,11759.0,1035.0,18662.0,4006.0,0.0,0.0,11076,3253,51874,40004,48267,3281.0,3378,64.0,52039,2376,1419,15207,228,518.0,87.0
KIPKOMO,18370,14921.0,13998,13129,68,70,2577,13733.0,4632.0,686.0,10477.0,539.0,818.0,0.0,297.0,3029.0,660.0,1054.0,2115.0,188.0,2829.0,106.0,3501.0,558.0,0.0,0.0,1075,518,9283,7446,8004,18.0,949,9.0,10246,449,280,2079,54,58.0,6.0
POKOT CENTRAL,21850,17573.0,14219,15106,61,72,3257,13864.0,2097.0,644.0,7281.0,909.0,613.0,0.0,838.0,4137.0,656.0,1168.0,1691.0,372.0,3822.0,226.0,2533.0,1659.0,0.0,0.0,549,288,9374,6402,10625,435.0,230,3.0,9123,268,99,1911,15,55.0,10.0
POKOT NORTH,25804,20563.0,17933,18947,164,87,341,17561.0,7692.0,285.0,8915.0,117.0,261.0,0.0,488.0,622.0,242.0,432.0,462.0,278.0,1607.0,486.0,1313.0,370.0,0.0,0.0,751,737,14950,9292,16945,2457.0,493,30.0,10563,455,289,5888,34,144.0,38.0
POKOT SOUTH,13817,12241.0,11709,11091,68,31,1085,8398.0,481.0,7886.0,4585.0,181.0,413.0,0.0,87.0,1998.0,4883.0,1146.0,4836.0,63.0,934.0,80.0,5930.0,743.0,0.0,0.0,6033,819,4173,6068,1385,6.0,631,3.0,7743,425,170,1202,39,65.0,6.0
WEST POKOT,36341,24530.0,22327,20261,259,137,835,21767.0,3852.0,1815.0,12554.0,380.0,837.0,0.0,483.0,4627.0,1705.0,1008.0,1041.0,239.0,2567.0,137.0,5385.0,676.0,0.0,0.0,2668,891,14094,10796,11308,365.0,1075,19.0,14364,779,581,4127,86,196.0,27.0
SAMBURU,65910,43149.0,13814,41097,172,278,465,12817.0,0.0,3168.0,10667.0,0.0,346.0,93.0,465.0,721.0,1593.0,2202.0,2458.0,0.0,51.0,0.0,4487.0,0.0,0.0,0.0,1046,1112,29629,34813,34279,9204.0,9857,48.0,13709,634,367,3642,62,145.0,31.0
SAMBURU CENTRAL,34202,22176.0,13217,20248,94,119,355,12561.0,0.0,3134.0,10408.0,0.0,321.0,89.0,425.0,656.0,1556.0,2092.0,2359.0,0.0,49.0,0.0,4291.0,0.0,0.0,0.0,681,663,15372,17003,14671,1843.0,1904,20.0,9358,446,212,2377,46,78.0,6.0
SAMBURU EAST,18424,11460.0,222,11430,23,77,14,59.0,0.0,17.0,53.0,0.0,7.0,2.0,3.0,8.0,13.0,18.0,15.0,0.0,2.0,0.0,33.0,0.0,0.0,0.0,242,301,7544,10104,10780,3784.0,5126,13.0,2914,125,64,468,5,20.0,3.0
SAMBURU NORTH,13284,9513.0,375,9419,55,82,96,197.0,0.0,17.0,206.0,0.0,18.0,2.0,37.0,57.0,24.0,92.0,84.0,0.0,0.0,0.0,163.0,0.0,0.0,0.0,123,148,6713,7706,8828,3577.0,2827,15.0,1437,63,91,797,11,47.0,22.0
TRANS NZOIA,223808,140249.0,129945,96811,713,770,5153,125391.0,9454.0,15289.0,88786.0,10655.0,22537.0,1663.0,1251.0,55116.0,8379.0,9486.0,7414.0,2205.0,12266.0,0.0,43464.0,7816.0,0.0,0.0,34268,3327,33315,33309,7090,0.0,3257,670.0,76678,5329,2025,1959,895,664.0,86.0
TRANS NZOIA WEST,47603,23540.0,21654,16142,108,123,983,20733.0,1886.0,4606.0,16029.0,1823.0,3479.0,268.0,211.0,9683.0,1823.0,2871.0,1338.0,337.0,2178.0,0.0,7093.0,865.0,0.0,0.0,3464,425,7541,5255,1504,0.0,900,211.0,12919,698,294,299,135,101.0,13.0
TRANS NZOIA EAST,50017,36921.0,34999,26385,198,189,1106,34049.0,1992.0,3387.0,22193.0,1392.0,4123.0,360.0,240.0,12863.0,2349.0,1380.0,2243.0,194.0,3921.0,0.0,12007.0,1684.0,0.0,0.0,14150,992,6653,10280,934,0.0,699,95.0,20374,1451,360,789,206,184.0,14.0
KWANZA,45752,28502.0,26223,18991,170,174,877,25420.0,1951.0,1826.0,17713.0,2149.0,4626.0,344.0,274.0,9958.0,1377.0,1374.0,1018.0,303.0,2610.0,0.0,7917.0,1047.0,0.0,0.0,6666,731,6514,6844,853,0.0,388,147.0,14788,1194,563,232,168,159.0,31.0
ENDEBESS,23705,16775.0,15624,11952,38,43,1189,14936.0,1591.0,2818.0,11555.0,831.0,1698.0,196.0,145.0,4196.0,1055.0,2130.0,979.0,99.0,1547.0,0.0,3922.0,310.0,0.0,0.0,2611,384,5446,5146,2004,0.0,1050,58.0,9076,440,198,220,76,30.0,4.0
KIMININI,56731,34511.0,31445,23341,199,241,998,30253.0,2034.0,2652.0,21296.0,4460.0,8611.0,495.0,381.0,18416.0,1775.0,1731.0,1836.0,1272.0,2010.0,0.0,12525.0,3910.0,0.0,0.0,7377,795,7161,5784,1795,0.0,220,159.0,19521,1546,610,419,310,190.0,24.0
UASIN GISHU,304943,141547.0,132009,104671,524,708,5141,126577.0,8982.0,23950.0,67257.0,2675.0,10382.0,8148.0,0.0,21501.0,12737.0,9092.0,16729.0,0.0,15684.0,0.0,46064.0,4704.0,0.0,0.0,44163,3056,42622,44277,6478,19.0,1693,847.0,73895,5430,1773,5442,1047,477.0,61.0
AINABKOI,34892,17845.0,16705,13513,69,88,640,15828.0,743.0,6235.0,8536.0,125.0,900.0,1254.0,0.0,1494.0,2495.0,1137.0,3143.0,0.0,1908.0,0.0,6450.0,266.0,0.0,0.0,6434,614,4985,7021,530,3.0,116,97.0,8877,790,364,862,169,58.0,8.0
KAPSERET,59746,16891.0,14835,11835,65,100,611,13839.0,741.0,1983.0,6530.0,324.0,1237.0,378.0,0.0,3103.0,1331.0,1218.0,2048.0,0.0,642.0,0.0,6079.0,690.0,0.0,0.0,6064,517,2764,3682,625,1.0,55,234.0,8132,889,296,458,130,62.0,3.0
KESSES,34653,24309.0,23307,18175,55,84,640,22229.0,1332.0,8846.0,12119.0,184.0,1411.0,754.0,0.0,3275.0,3946.0,1350.0,5395.0,0.0,1283.0,0.0,9885.0,523.0,0.0,0.0,9445,729,6667,7519,563,3.0,735,42.0,11969,948,230,998,233,53.0,5.0
MOIBEN,46729,22915.0,21714,17708,117,105,1266,20805.0,2128.0,3635.0,12677.0,234.0,1456.0,3673.0,0.0,2461.0,2085.0,1866.0,2205.0,0.0,6591.0,0.0,6999.0,515.0,0.0,0.0,4796,374,10454,10281,1801,3.0,288,144.0,12264,694,250,1630,231,113.0,16.0
SOY,53784,33352.0,31494,24693,100,153,1093,30817.0,2259.0,1764.0,15491.0,689.0,2845.0,1658.0,0.0,5141.0,1744.0,2003.0,1870.0,0.0,3382.0,0.0,8758.0,646.0,0.0,0.0,10563,371,9815,10157,1385,4.0,443,79.0,18855,1011,281,900,133,90.0,12.0
TURBO,75139,26235.0,23954,18747,118,178,891,23059.0,1779.0,1487.0,11904.0,1119.0,2533.0,431.0,0.0,6027.0,1136.0,1518.0,2068.0,0.0,1878.0,0.0,7893.0,2064.0,0.0,0.0,6861,451,7937,5617,1574,5.0,56,251.0,13798,1098,352,594,151,101.0,17.0
ELGEYO/MARAKWET,99861,74881.0,71084,54322,280,340,8383,62633.0,9624.0,27205.0,39126.0,2276.0,4123.0,1369.0,1744.0,12325.0,10555.0,4105.0,13775.0,1772.0,20353.0,548.0,22876.0,2021.0,0.0,0.0,13432,1802,31393,27835,10730,21.0,1708,49.0,32412,1512,670,5141,530,260.0,35.0
KEIYO NORTH,21947,15190.0,14339,10582,29,58,809,13527.0,1612.0,3018.0,9650.0,199.0,791.0,648.0,223.0,2011.0,1223.0,934.0,1346.0,83.0,4971.0,87.0,3671.0,253.0,0.0,0.0,1902,177,6845,5631,1816,7.0,163,7.0,6608,207,60,910,157,27.0,2.0
KEIYO SOUTH,27029,21518.0,20441,16550,113,115,1074,18562.0,2052.0,8789.0,11723.0,682.0,1443.0,285.0,484.0,3660.0,4234.0,1045.0,5207.0,1061.0,4870.0,123.0,7646.0,305.0,0.0,0.0,5304,774,9063,8509,2877,5.0,531,11.0,10318,574,216,1859,172,105.0,10.0
MARAKWET EAST,21362,15779.0,14723,11044,36,69,4250,11779.0,3887.0,4840.0,6388.0,1186.0,935.0,194.0,835.0,2875.0,1498.0,1160.0,2231.0,535.0,5590.0,225.0,3840.0,705.0,0.0,0.0,1462,328,6168,5397,4056,6.0,127,6.0,5108,184,109,1083,22,33.0,6.0
MARAKWET WEST,29523,22394.0,21581,16146,102,98,2250,18765.0,2073.0,10558.0,11365.0,209.0,954.0,242.0,202.0,3779.0,3600.0,966.0,4991.0,93.0,4922.0,113.0,7719.0,758.0,0.0,0.0,4764,523,9317,8298,1981,3.0,887,25.0,10378,547,285,1289,179,95.0,17.0
NANDI,199426,148887.0,143017,111347,824,1034,3777,134408.0,14875.0,18045.0,79216.0,17146.0,25641.0,1766.0,0.0,68158.0,14764.0,10084.0,32316.0,1343.0,12788.0,0.0,58494.0,22885.0,0.0,0.0,54653,5315,43268,28054,10032,0.0,3116,201.0,78490,6867,2285,3937,1248,777.0,79.0
CHESUMEI,39051,26835.0,25504,20274,124,155,557,23735.0,1785.0,3790.0,11413.0,1437.0,3521.0,261.0,0.0,11721.0,2941.0,1297.0,4512.0,149.0,1722.0,0.0,11747.0,3105.0,0.0,0.0,13575,1063,4170,5720,647,0.0,36,29.0,13598,1752,531,586,265,118.0,10.0
NANDI CENTRAL,34400,23951.0,22841,17343,125,168,516,20895.0,1667.0,3236.0,11961.0,2319.0,3917.0,217.0,0.0,11458.0,2304.0,1233.0,4997.0,186.0,1517.0,0.0,10053.0,3223.0,0.0,0.0,8901,868,5918,3902,970,0.0,51,57.0,11421,1265,326,664,255,118.0,8.0
NANDI EAST,29253,16777.0,16093,11896,91,108,738,14873.0,1330.0,3121.0,9441.0,823.0,1860.0,293.0,0.0,6017.0,2296.0,1482.0,4761.0,86.0,1030.0,0.0,7044.0,967.0,0.0,0.0,6573,557,3999,2603,722,0.0,402,12.0,7514,799,292,460,97,85.0,6.0
NANDI NORTH,35297,30073.0,29010,23728,171,264,1080,28171.0,3704.0,3452.0,15124.0,1645.0,3919.0,319.0,0.0,11251.0,3198.0,1697.0,5265.0,268.0,3461.0,0.0,9326.0,4739.0,0.0,0.0,13536,1576,7845,8001,1075,0.0,337,68.0,17300,1352,537,908,163,156.0,26.0
NANDI SOUTH,37094,31054.0,29829,23740,231,219,420,27508.0,2250.0,3165.0,18653.0,8551.0,9671.0,249.0,0.0,18816.0,2843.0,1958.0,8390.0,492.0,1965.0,0.0,12941.0,4965.0,0.0,0.0,8776,910,11798,5195,3179,0.0,488,30.0,17656,1209,334,703,294,223.0,23.0
TINDERET,24331,20197.0,19740,14366,82,120,466,19226.0,4139.0,1281.0,12624.0,2371.0,2753.0,427.0,0.0,8895.0,1182.0,2417.0,4391.0,162.0,3093.0,0.0,7383.0,5886.0,0.0,0.0,3292,341,9538,2633,3439,0.0,1802,5.0,11001,490,265,616,174,77.0,6.0
BARINGO,142518,100465.0,84426,80426,511,841,7165,80000.0,13594.0,12438.0,49579.0,5655.0,7571.0,1310.0,3802.0,18052.0,5585.0,5204.0,11101.0,4242.0,27128.0,1742.0,23812.0,3070.0,0.0,0.0,13012,2709,45272,37159,45686,4368.0,6093,76.0,53611,2032,1029,17720,627,468.0,81.0
BARINGO CENTRAL,23555,15137.0,14047,10403,41,75,354,13463.0,2739.0,877.0,10087.0,1815.0,2185.0,316.0,376.0,6131.0,441.0,1036.0,1401.0,1609.0,5873.0,120.0,4799.0,940.0,0.0,0.0,2643,470,4770,3549,4672,4.0,211,2.0,7357,362,133,1839,96,33.0,6.0
BARINGO NORTH,23500,18409.0,16685,13946,24,109,377,15300.0,3927.0,1052.0,10260.0,1940.0,1974.0,177.0,1161.0,5250.0,433.0,999.0,1432.0,808.0,10639.0,190.0,4096.0,705.0,0.0,0.0,2069,399,7176,5279,8558,12.0,59,6.0,9681,349,241,3365,71,23.0,2.0
EAST POKOT,14498,9565.0,4056,9232,153,87,330,3931.0,1798.0,95.0,1330.0,77.0,69.0,126.0,363.0,101.0,84.0,185.0,73.0,53.0,1114.0,140.0,381.0,80.0,0.0,0.0,406,451,5888,5644,8703,3165.0,617,9.0,3137,170,182,3484,17,137.0,45.0
