County/Sub County,Total,Farming,Crop Production,Livestock Production,Aquaculture,Fishing,Irrigation,Maize,Sorghum,Rice,Potatoes,Beans,Cassava,Sweet Potatoes,Wheat,Green grams,Bananas,Cabbages,Tomatoes,Onions,Ground Nuts,Millet,Watermelons,Kales,Sugarcane,Cotton,Exotic cattle 0Dairy,Exotic cattle 0Beef,Indigenous cattle,Sheep,Goats,Camels,Donkeys,Pigs,Indigenous Chicken,Exotic Chicken Layers,Exotic Chicken Broilers,Beehives,Rabbits,Fish Ponds,Fish Cages
KENYA,12143913,6354211,5555974,4729288,29325,109640,369679,5104967,904945,50484,1170170,3600840,1050352,1134102,67720,571426,2139421,490588,410224,707182,480812,540353,84077,1916898,654468,22920,939916,167625,2260439,1299893,1898887,167666,500682,110383,3337700,194517,79461,201406,124122,22019,3361
MOMBASA,378422,12497,7218,8749,128,1409,958,5681,,,,,2849,,,,2232,,,,,,,,,,412,191,1024,313,3029,6,36,134,6142,743,998,68,186,83,24
CHANGAMWE,46614,618,230,476,6,62,36,108,,,,,39,,,,65,,,,,,,,,,16,10,20,10,95,0,1,7,350,53,78,1,14,6,0
JOMVU,53472,2418,1168,1810,12,132,209,895,,,,,360,,,,332,,,,,,,,,,60,23,190,45,568,0,11,37,1296,157,199,6,30,8,3
KISAUNI,88202,6257,4043,4269,67,492,402,3456,,,,,1702,,,,1137,,,,,,,,,,202,82,632,161,1614,4,8,76,3016,280,411,41,79,37,11
LIKONI,81191,1863,1136,1282,21,439,143,863,,,,,578,,,,485,,,,,,,,,,73,51,127,63,566,0,5,7,870,124,140,11,33,16,7
MVITA,38995,309,145,209,9,172,32,81,,,,,39,,,,54,,,,,,,,,,16,8,9,9,36,1,4,3,121,33,35,2,5,7,2
NYALI,69948,1032,496,703,13,112,136,278,,,,,131,,,,159,,,,,,,,,,45,17,46,25,150,1,7,4,489,96,135,7,25,9,1
KWALE,173176,108074,100020,72666,220,4452,2438,93143,2784,8585,1038,8619,46004,10388,,20536,28831,,10008,1124,5636,1290,3794,10775,5089,,1453,804,33888,10587,45129,62,507,48,56196,962,836,573,179,201,57
KINANGO,16043,13855,13032,10293,7,39,165,12556,552,60,87,1567,4580,1841,,3132,1841,,1219,163,667,132,429,1746,322,,151,119,5722,2810,7431,5,214,1,7921,134,62,122,7,7,0
LUNGALUNGA,37366,29299,27513,19583,94,1879,744,25717,454,5499,340,1899,11279,2093,,5508,8424,,3013,332,717,327,881,3375,1143,,490,192,10935,3322,12114,15,134,29,14607,288,186,150,46,89,45
MATUGA,39231,24689,22882,16311,33,478,505,21369,342,1143,233,2233,15401,2846,,2180,10026,,2787,214,680,168,577,3250,1891,,307,145,6394,987,9750,10,84,3,13292,167,156,175,44,30,3
MSAMBWENI,45466,14959,12906,9143,51,1254,590,10731,202,1811,226,1073,8583,1623,,2064,5864,,1951,233,309,155,568,1337,1131,,257,184,3432,368,3905,7,24,8,7129,264,320,53,63,50,6
SAMBURU,35070,25272,23687,17336,35,802,434,22770,1234,72,152,1847,6161,1985,,7652,2676,,1038,182,3263,508,1339,1067,602,,248,164,7405,3100,11929,25,51,7,13247,109,112,73,19,25,3
KILIFI,298472,161188,149334,101983,366,6393,5643,143913,2911,2847,,10319,58225,9899,,30359,26712,,8854,,2570,1522,4649,6982,6383,,4905,1480,33420,6746,67419,81,1234,366,72134,1484,1807,611,524,333,50
CHONYI,11421,10025,9838,5153,14,30,68,9703,35,131,,2196,6204,461,,3756,3146,,276,,413,41,39,199,233,,148,48,798,18,2585,3,1,22,4051,21,10,1,15,14,0
GANZE,23258,20578,19306,15777,41,158,442,18418,1273,81,,899,7781,905,,5055,2651,,952,,161,487,1638,951,379,,321,112,7307,2220,11917,26,59,3,12160,199,54,98,42,38,5
KALOLENI,36355,22504,21295,14519,34,54,254,20458,199,1343,,2051,8810,2078,,2812,4047,,1237,,162,109,685,1448,798,,514,166,5538,1357,9342,4,177,80,10405,270,224,114,48,31,5
KAUMA,3479,2867,2738,1939,10,60,54,2621,41,8,,177,748,141,,387,406,,157,,17,7,66,135,108,,37,29,812,60,1499,2,2,3,1342,30,19,3,6,9,2
KILIFI NORTH,39512,18690,17085,12011,30,1021,386,16616,160,79,,593,6199,689,,3212,2029,,1029,,430,138,296,643,628,,1423,259,2960,287,7854,12,28,37,8584,194,362,39,85,29,5
KILIFI SOUTH,53074,15114,13485,8570,72,878,466,12930,126,469,,1041,5838,688,,3373,3440,,870,,376,89,282,544,733,,558,157,1792,177,4938,4,31,60,6215,183,342,38,86,67,8
MAGARINI,33017,25989,24929,15959,75,1884,856,24193,614,245,,1326,5027,722,,5405,1730,,1240,,304,289,593,1072,771,,432,227,6065,767,11620,12,628,10,10013,145,189,160,54,59,14
MALINDI,73547,31072,27424,19363,63,2176,2942,26224,388,184,,1031,10146,1598,,5038,4684,,2502,,605,318,916,1429,1635,,1206,361,5984,1531,13394,13,299,24,12351,315,494,120,140,61,7
RABAI,24809,14349,13234,8692,27,132,175,12750,75,307,,1005,7472,2617,,1321,4579,,591,,102,44,134,561,1098,,266,121,2164,329,4270,5,9,127,7013,127,113,38,48,25,4
TANA RIVER,68242,35094,16723,27046,212,2136,4528,13141,472,1255,,2373,1989,991,,5627,4647,,2521,723,585,,2406,1815,1690,384,1302,283,12012,16725,21545,3333,5329,2,10187,1019,616,1066,38,176,48
TANA DELTA,22791,15128,8697,11305,116,1475,1089,6997,344,766,,1612,1463,518,,3320,1882,,1196,235,428,,1541,682,1008,192,456,116,5662,6412,8142,160,1395,0,5693,437,297,464,22,91,29
TANA NORTH,26886,9397,2803,8021,57,148,1297,2162,92,202,,227,103,119,,525,690,,382,229,44,,468,268,184,161,399,50,2052,5423,7017,2392,2714,1,1718,300,130,424,9,51,15
TANA RIVER,18565,10569,5223,7720,39,513,2142,3982,36,287,,534,423,354,,1782,2075,,943,259,113,,397,865,498,31,447,117,4298,4890,6386,781,1220,1,2776,282,189,178,7,34,4
LAMU,37963,18678,15196,13448,65,3162,1083,13698,818,,,546,4611,996,,5854,4479,,1497,176,2651,585,1637,1184,2201,1574,508,159,3838,1932,8343,17,795,33,10362,385,253,302,62,54,15
LAMU EAST,5090,1831,1279,1202,4,1729,41,1096,68,,,173,480,37,,248,156,,242,17,84,38,365,95,12,10,90,33,363,57,386,0,425,0,670,65,25,18,2,4,1
LAMU WEST,32873,16847,13917,12246,61,1433,1042,12602,750,,,373,4131,959,,5606,4323,,1255,159,2567,547,1272,1089,2189,1564,418,126,3475,1875,7957,17,370,33,9692,320,228,284,60,50,14
TAITA/TAVETA,96429,56920,48382,43462,275,670,10225,44378,3651,488,4906,31229,17159,9080,,14573,17629,2838,6428,2340,2033,1935,2155,11557,7687,,7893,1088,16591,7190,24512,63,1528,148,34560,895,641,1857,1555,262,27
MWATATE,23698,16123,14021,12325,50,75,1020,13494,608,60,938,11112,5335,2624,,3501,4363,657,1191,444,327,330,320,2903,1458,,2634,331,4422,1436,7021,7,480,62,9776,209,135,498,362,49,1
TAITA,15094,12139,11254,9162,89,112,1287,10748,612,54,3333,9332,5686,3883,,1226,6047,1325,1201,758,186,395,351,4358,3809,,3762,473,2684,2216,2989,2,590,29,7372,261,140,440,464,85,6
TAVETA,24115,14591,12053,10851,92,428,7239,9733,1187,339,290,7659,2476,1270,,3170,5472,488,3058,526,262,370,437,2661,1635,,527,134,5155,2367,7211,16,247,28,8803,135,81,414,466,85,12
VOI,33522,14067,11054,11124,44,55,679,10403,1244,35,345,3126,3662,1303,,6676,1747,368,978,612,1258,840,1047,1635,785,,970,150,4330,1171,7291,38,211,29,8609,290,285,505,263,43,8
GARISSA,141394,47645,4406,46154,1981,1411,1817,2590,748,,696,1326,,,,,1902,,1808,1132,,,1727,804,,,1376,608,23444,37684,41468,17624,20630,,5852,1307,832,833,285,,
BALAMBALA,4337,1786,428,1653,144,109,220,250,82,,96,113,,,,,171,,193,180,,,198,88,,,83,66,669,1020,1464,1110,821,0,108,69,63,67,62,0,0
DADAAB,35793,9315,410,9128,313,250,86,260,120,,46,161,,,,,70,,98,88,,,119,38,,,291,124,3217,6968,8064,6508,5072,0,476,240,120,64,48,0,0
FAFI,23671,6556,929,6263,326,263,473,651,123,,134,315,,,,,630,,598,380,,,519,226,,,325,175,2359,4844,5639,3871,3431,0,284,223,138,147,86,0,0
GARISSA,30518,3335,1032,2849,128,99,488,451,31,,91,202,,,,,655,,560,229,,,526,188,,,144,29,1341,1914,2517,1611,1341,0,239,113,22,48,20,0,0
HULUGHO,20254,13731,1147,13478,681,448,341,724,280,,166,338,,,,,197,,177,129,,,205,120,,,170,71,10619,12006,12284,891,5045,0,3774,301,232,362,46,0,0
IJARA,18481,8136,413,8021,311,158,191,244,108,,159,192,,,,,175,,179,124,,,157,143,,,314,131,3825,6950,7194,316,1891,0,908,349,249,141,19,0,0
LAGDERA,8340,4786,47,4762,78,84,18,10,4,,4,5,,,,,4,,3,2,,,3,1,,,49,12,1414,3982,4306,3317,3029,0,63,12,8,4,4,0,0
WAJIR,127932,63433,2484,62695,1272,912,638,1663,660,,,799,,,,,,,,,,,717,,,,1633,518,28872,53245,57038,39237,39275,,5712,891,447,174,69,,
BUNA,6480,3425,77,3407,37,38,7,42,46,,,17,,,,,,,,,,,12,,,,169,75,2078,2661,2929,2396,2249,0,586,84,63,7,3,0,0
ELDAS,13961,6975,513,6776,200,198,114,395,185,,,151,,,,,,,,,,,93,,,,133,85,1704,5844,6318,5516,5037,0,383,163,69,45,19,0,0
HABASWEIN,31292,19731,456,19603,381,213,160,345,122,,,192,,,,,,,,,,,173,,,,559,122,10769,17753,18318,12356,12318,0,1615,174,78,12,10,0,0
TARBAJ,9309,4598,114,4543,103,71,36,41,8,,,17,,,,,,,,,,,11,,,,75,20,644,3754,4201,2872,2693,0,186,95,38,4,8,0,0
WAJIR EAST,18674,3113,193,3039,58,52,51,88,39,,,42,,,,,,,,,,,84,,,,98,21,413,2177,2688,1250,1231,0,303,57,41,14,16,0,0
WAJIR NORTH,10490,5288,495,5214,51,50,163,419,168,,,246,,,,,,,,,,,34,,,,106,43,2946,3693,4468,3944,3453,0,876,107,33,65,0,0,0
WAJIR SOUTH,21364,11735,252,11663,225,173,67,174,48,,,76,,,,,,,,,,,71,,,,356,118,6728,9825,10333,6144,7316,0,774,146,84,17,12,0,0
WAJIR WEST,16362,8568,384,8450,217,117,40,159,44,,,58,,,,,,,,,,,239,,,,137,34,3590,7538,7783,4759,4978,0,989,65,41,10,1,0,0
MANDERA,125763,62639,15310,60556,1646,1083,5428,13594,5735,1129,7331,,,,,2250,1257,3566,2312,,1804,3601,1484,753,,,1203,427,28596,50451,56390,43691,40877,,13003,2155,1010,6008,173,,
MANDERA WEST,14274,8737,2432,8507,220,149,545,2082,1257,109,846,,,,,87,132,211,202,,506,302,268,50,,,117,28,5632,7471,8073,7448,5477,0,3073,137,91,677,45,0,0
BANISA,24285,14983,5661,14496,399,248,1310,5040,2480,561,2653,,,,,788,641,1082,671,,740,1103,562,285,,,321,98,6867,11996,13315,12889,9314,0,3256,745,281,4713,26,0,0
KOTULO,9446,6881,267,6826,92,87,55,179,114,43,92,,,,,42,39,67,52,,24,35,25,19,,,56,11,4534,6111,6499,5408,5013,0,1632,48,35,19,40,0,0
LAFEY,11597,7352,418,7240,146,99,82,304,189,31,117,,,,,39,23,63,41,,31,54,34,18,,,86,32,2918,6273,6961,5106,5436,0,1099,268,176,20,14,0,0
MANDERA CENTRAL,21140,8042,395,7954,337,197,131,310,211,111,187,,,,,104,105,137,112,,100,186,102,101,,,195,86,3881,6882,7349,4950,5165,0,1582,370,141,90,22,0,0
MANDERA EAST,25904,7078,2730,6540,194,119,1692,2466,572,156,1623,,,,,706,176,1145,681,,200,1101,272,172,,,216,86,2432,4672,5849,2685,3889,0,1301,328,133,129,16,0,0
MANDERA NORTH,19117,9566,3407,8993,258,184,1613,3213,912,118,1813,,,,,484,141,861,553,,203,820,221,108,,,212,86,2332,7046,8344,5205,6583,0,1060,259,153,360,10,0,0
MARSABIT,77495,39167,2655,38342,163,1295,160,1933,,,1619,,,72,,,,,,,,,405,,,,1367,768,17793,30124,33757,22092,21474,19,3340,291,165,337,16,131,37
LOIYANGALANI,7774,4891,70,4886,9,499,4,54,,,51,,,,,,,,,,,,43,,,,87,21,1390,4157,4602,2414,2765,2,333,53,21,88,3,8,2
MARSABIT CENTRAL,15849,4727,1974,4059,14,27,96,1447,,,1219,,,62,,,,,,,,,256,,,,358,129,2465,1824,2952,664,1239,1,782,64,37,199,5,8,2
MARSABIT NORTH,7521,6193,108,6190,7,28,2,98,,,90,,,1,,,,,,,,,4,,,,94,52,2541,5861,5934,5267,4074,1,101,10,6,8,1,7,0
MARSABIT SOUTH,11615,8620,50,8602,19,87,5,13,,,11,,,,,,,,,,,,23,,,,164,101,4404,7863,8211,6029,5527,7,950,32,19,4,1,12,2
MOYALE,17709,3823,202,3747,7,27,13,151,,,123,,,5,,,,,,,,,54,,,,154,76,1718,1807,2605,1624,1921,1,654,92,63,34,3,6,2
NORTH HORR,9789,7259,18,7238,53,603,5,3,,,1,,,,,,,,,,,,2,,,,369,290,2644,6867,6937,5289,4958,4,108,22,10,1,1,49,24
SOLOLO,7238,3654,233,3620,54,24,35,167,,,124,,,4,,,,,,,,,23,,,,141,99,2631,1745,2516,805,990,3,412,18,9,3,2,41,5
ISIOLO,58072,24271,2780,23348,80,209,1322,1983,,,1297,,351,,290,307,,1111,1019,,,364,1086,,,,596,406,11953,19424,20562,6771,11509,11,6041,319,225,407,54,66,13
GARBATULLA,18661,9264,1016,8990,47,75,582,655,,,206,,99,,138,119,,491,442,,,223,390,,,,219,171,3653,7843,8145,2988,5232,0,1704,42,31,53,6,38,10
ISIOLO,29853,8600,1485,7989,12,55,649,1119,,,1059,,239,,143,176,,520,494,,,87,619,,,,222,114,4767,5957,6802,1906,2718,10,3090,241,179,352,45,10,1
MERTI,9558,6407,279,6369,21,79,91,209,,,32,,13,,9,12,,100,83,,,54,77,,,,155,121,3533,5624,5615,1877,3559,1,1247,36,15,2,3,18,2
MERU,426360,274865,250493,201036,1089,1666,51587,217403,34277,68292,181410,40774,34320,6290,23981,118020,22818,13710,19650,6202,15218,2499,53941,27532,2428,,63202,12794,69431,34791,94528,273,3788,11730,132552,11192,6091,12278,12517,1011,112
BUURI EAST,23834,18061,16507,14523,56,91,2853,14811,555,12913,14256,1129,1731,2267,607,2189,2572,1268,1667,89,147,240,3439,677,331,,5096,1452,5819,5157,5740,7,420,476,11300,856,427,548,1247,49,5
BUURI WEST,27973,14939,13701,10656,67,83,4742,11358,191,11231,8916,535,1155,2009,554,1656,2568,918,3423,99,118,119,4760,1440,80,,3448,729,4911,5029,2402,6,41,156,7469,603,265,296,1016,64,3
IGEMBE CENTRAL,52031,31946,28457,21839,77,147,1943,25925,1189,5413,22202,2623,1851,184,1982,7755,220,667,426,137,887,253,2101,1710,105,,3100,703,9068,3080,13495,62,812,272,12443,918,547,921,378,70,11
IGEMBE NORTH,38871,22743,20589,14190,78,104,345,18822,1432,7915,16600,2270,1589,260,580,7450,262,364,208,75,1397,115,1647,1138,79,,2263,473,6601,1654,7615,39,388,61,7035,615,340,473,167,70,8
IGEMBE SOUTH,43281,21483,19032,13575,88,130,3346,14780,1456,1300,11435,2143,1451,207,2368,9459,349,577,812,192,1747,168,3804,2634,131,,2873,713,4429,1198,6501,5,129,1323,7279,1202,1225,727,480,76,16
IMENTI NORTH,57668,27839,24773,20376,115,185,5461,21729,3310,4663,19255,5509,4719,354,2031,15073,1787,2345,2023,1093,1124,321,6282,2981,101,,6964,1323,5293,3219,9179,13,71,2049,14289,1361,535,1135,1586,112,12
IMENTI SOUTH,64186,46386,43765,35690,273,416,18096,36114,6812,10358,27093,9476,9879,287,4711,31511,8020,3795,6672,389,2378,452,16319,8708,225,,20822,3936,5259,4003,13190,12,33,959,25421,2630,1387,2107,2641,260,29
MERU CENTRAL,39595,31894,30166,25068,124,236,9992,26113,9618,7965,20800,6304,5575,264,6544,17375,6421,1455,2474,1452,3562,259,9345,4317,159,,12860,2191,4840,3664,10367,10,161,1647,17981,1690,694,2319,2395,113,10
TIGANIA CENTRAL,25039,18982,17222,14249,76,100,2332,13696,4044,482,10065,2630,1752,166,2040,10529,231,613,687,1438,2783,174,2592,1976,80,,2251,484,7040,1460,7556,11,31,2240,9016,600,327,1622,847,73,3
TIGANIA EAST,17185,12186,10416,8860,41,52,749,9790,1004,4543,9004,1723,1027,43,352,3542,136,511,408,30,87,94,1125,636,44,,1471,288,3921,2644,5453,98,582,62,5239,289,148,499,379,32,8
TIGANIA WEST,36207,28224,25691,21927,93,122,1714,24124,4655,1354,21669,6402,3559,244,2206,11439,234,1186,828,1199,977,302,2482,1298,1089,,2015,481,12227,3650,13008,10,1115,2479,15035,424,193,1624,1372,91,7
MERU NATIONAL PARK,207,3,3,0,0,0,0,3,,,2,,,,,,1,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MT. KENYA FOREST,283,179,171,83,1,0,14,138,11,155,113,30,32,5,6,42,17,11,22,9,11,2,45,17,4,,39,21,23,33,22,0,5,6,45,4,3,7,9,1,0
THARAKA 0 NITHI,109860,85767,79228,67964,304,786,7766,53730,31848,6312,41827,18303,10425,,29144,31892,2102,3745,5674,1012,27262,1158,13507,10232,616,,18185,3635,22274,13039,44784,33,3849,3566,54256,2623,1041,9054,4004,284,29
IGAMBANG'OMBE,14398,12254,11495,9640,50,159,999,8147,5572,182,5537,1611,630,,5612,1673,96,345,140,57,5004,141,888,462,134,,1137,273,4271,2045,7409,7,98,239,7880,231,137,1632,469,49,2
MAARA,35041,27526,25577,22505,101,228,4625,22411,6627,1950,19555,9279,5728,,2422,17938,1391,2320,4274,267,1616,321,8614,5469,114,,11013,2264,3693,2211,12252,10,5,1496,17224,1138,461,2066,1596,97,8
MERU SOUTH,28249,19251,17733,15519,80,139,1138,15832,1883,4090,14528,6907,3628,,255,11559,518,805,1089,125,300,117,3219,4003,52,,5625,957,3618,1993,9003,1,6,1164,12408,843,295,1650,1783,75,8
THARAKA NORTH,13413,11402,10623,8381,32,63,236,2660,8316,44,959,170,113,,9190,261,40,111,65,360,9350,349,283,150,139,,90,21,4342,3227,6625,6,2642,368,6806,105,32,1730,23,29,4
THARAKA SOUTH,18646,15330,13798,11917,41,196,766,4678,9450,45,1246,335,325,,11665,460,57,163,105,203,10992,230,501,148,177,,320,120,6350,3563,9495,9,1098,299,9936,305,116,1976,133,34,7
MT. KENYA FOREST,113,4,2,2,0,1,2,2,,1,2,1,1,,,1,,1,1,,,,2,,,,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
EMBU,182743,130990,123265,98446,579,1633,11873,109171,22883,31032,89278,27641,20905,,30437,55970,8247,8734,8517,1215,12819,1884,27825,17631,,,23852,5700,32172,12781,56864,56,8069,2404,80171,4250,1525,11926,7297,549,57
EMBU EAST,39678,31674,29995,23924,160,234,2595,26782,740,13434,23223,9993,6218,,209,21651,2601,2578,3137,202,282,277,9108,7359,,,9087,2026,4669,2221,11625,8,12,545,19095,1324,457,2159,2293,159,15
EMBU NORTH,24300,18854,17797,13718,90,176,2234,14688,169,6378,11822,4179,5096,,139,13757,4260,2289,3214,107,80,127,9773,4749,,,7012,1593,1551,1373,4519,4,3,616,9773,1051,421,976,1567,84,8
EMBU WEST,43153,21166,19386,14566,151,220,2231,16926,443,9283,14872,4414,3725,,317,12529,943,1359,1292,242,205,285,4773,3370,,,5180,1414,2402,1115,6612,10,43,900,11173,879,342,1131,1582,141,15
MBEERESOUTH,46065,35511,33684,27304,93,705,2930,31493,12570,698,24850,5218,3945,,20013,3659,274,1664,486,451,4855,724,2431,1064,,,1226,424,14638,4924,20027,20,5376,161,23551,638,169,4040,1058,88,12
MBEERE NORTH,29528,23785,22403,18934,85,298,1883,19282,8961,1239,14511,3837,1921,,9759,4374,169,844,388,213,7397,471,1740,1089,,,1347,243,8912,3148,14081,14,2635,182,16579,358,136,3620,797,77,7
MT. KENYA FOREST,19,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KITUI,262942,215322,199459,177701,570,863,6716,178635,98030,,105815,35623,15210,,133390,16923,1330,8600,5648,,60988,17724,19725,3959,2711,,3865,3016,88486,20920,149306,433,103497,175,147023,3016,1968,30134,710,461,82
IKUTHA,16679,14236,12055,12419,29,62,582,11519,7331,,2705,1269,674,,10007,354,82,451,274,,4464,1767,1265,135,99,,287,237,6610,1574,10912,6,8639,14,10106,239,145,3044,16,21,3
KATULANI,12170,10717,10312,8313,29,39,327,10218,1976,,8454,2224,1336,,5744,845,55,514,299,,252,271,937,144,29,,205,174,4018,356,6628,7,4233,7,7172,178,151,444,49,24,7
