County/Sub County,Total,Farming,Crop Production,Livestock Production,Aquaculture,Fishing,Irrigation,Maize,Sorghum,Rice,Potatoes,Beans,Cassava,Sweet Potatoes,Wheat,Green grams,Bananas,Cabbages,Tomatoes,Onions,Ground Nuts,Millet,Watermelons,Kales,Sugarcane,Cotton,Exotic cattle 0Dairy,Exotic cattle 0Beef,Indigenous cattle,Sheep,Goats,Camels,Donkeys,Pigs,Indigenous Chicken,Exotic Chicken Layers,Exotic Chicken Broilers,Beehives,Rabbits,Fish Ponds,Fish Cages
KISASI,10866,9797,9618,7756,15,28,221,9452,4226,,5605,2311,1294,,6861,634,78,547,360,,556,448,902,120,74,,135,109,4225,310,6289,3,4129,9,6524,87,41,708,41,11,1
KITUI CENTRAL,29057,17146,16227,11892,47,73,484,15951,3334,,13599,5857,2060,,4553,3958,171,963,610,,730,412,2191,1063,105,,561,254,4856,332,8313,7,3397,14,9795,329,200,689,65,42,3
KITUI WEST,17497,15208,14688,12411,21,52,262,14528,4148,,13917,3739,1410,,7066,2355,89,434,379,,430,242,1062,315,35,,313,135,5607,1008,9738,10,6165,11,10827,107,57,357,147,18,1
KYUSO,15993,14021,12646,12287,37,65,500,8649,10300,,2600,1076,224,,10710,319,60,403,293,,8956,2412,836,167,650,,195,241,6508,2304,10907,11,9089,10,9791,248,170,3253,12,34,4
LOWER YATTA,15454,12281,11395,10349,76,78,618,11247,3502,,8902,1185,1233,,8227,888,100,681,525,,691,570,1524,178,87,,379,313,6243,1380,8869,9,6395,7,8461,286,215,1890,24,50,26
MATINYANI,11513,10531,10247,8314,17,27,376,10104,2111,,9620,2966,1327,,4150,1623,81,499,335,,161,157,1618,260,25,,286,206,3953,712,6297,5,3504,8,7272,183,93,329,75,14,2
MIGWANI,19096,17012,16281,14237,27,66,326,16066,4482,,14899,4481,1640,,9685,2235,84,631,412,,882,510,1245,413,69,,216,150,6278,1340,11927,4,6759,13,12272,127,80,1418,141,24,2
MUMONI,6496,5646,5185,4876,12,27,126,3538,4499,,1549,630,154,,4536,110,19,113,68,,4403,620,345,38,146,,91,144,2513,1132,4472,1,3345,3,4107,74,100,1184,7,12,0
MUTITU,11521,9766,8461,8551,39,44,348,7928,5245,,482,856,438,,6909,403,72,439,338,,4657,1193,911,146,51,,138,103,4160,991,7372,74,5873,8,6835,116,37,1954,8,34,5
MUTITU NORTH,4929,4303,3966,3668,12,12,92,3889,2244,,846,323,108,,3265,163,23,149,114,,1648,475,469,42,21,,99,65,1892,149,3181,4,2158,5,2776,90,48,1075,5,5,0
MUTOMO,23044,19832,18506,16780,54,60,652,18067,11975,,3898,2664,1192,,15363,581,99,627,482,,7983,1967,1618,186,103,,193,110,9601,1717,14496,258,10818,19,14157,166,62,3774,15,34,5
MWINGI CENTRAL,26753,19371,17344,16408,60,61,793,16328,10483,,10494,2220,839,,12640,812,114,918,423,,6105,1339,1872,324,86,,307,301,7504,1526,14598,7,10481,17,13058,287,189,3494,37,51,9
MWINGI EAST,18730,15945,14231,13810,27,55,350,10679,10592,,1984,606,116,,11385,180,45,257,151,,9718,2389,1023,84,74,,115,168,6853,824,12054,18,9688,10,11077,153,79,3736,10,24,3
NZAMBANI,11276,9189,8728,6611,13,42,394,8618,3224,,6075,2743,1113,,3606,1308,102,738,465,,756,434,1397,226,161,,217,91,3034,290,5131,0,2065,9,5649,158,147,787,50,13,1
THAGICU,3289,2968,2620,2723,4,30,51,311,2127,,43,21,7,,2394,62,16,38,13,,2364,219,48,29,175,,41,126,1350,1547,2464,1,1697,5,2152,94,100,405,3,2,2
TSEIKURU,8579,7353,6949,6296,51,42,214,1543,6231,,143,452,45,,6289,93,40,198,107,,6232,2299,462,89,721,,87,89,3281,3428,5658,8,5062,6,4992,94,54,1593,5,48,8
MACHAKOS,402466,231341,217073,176746,564,1834,16642,211089,22077,12704,194467,60602,37625,,55800,60821,5394,16758,9110,,4514,4679,40521,9053,,,12759,4057,103561,34152,113642,96,19679,427,143193,5072,2606,6284,7966,500,68
ATHI RIVER,109735,13071,9680,9681,63,131,1751,8395,628,801,7655,1607,1622,,1175,1964,741,1747,1466,,274,509,3530,755,,,908,384,4053,2442,4720,10,840,103,7566,706,395,170,350,57,5
KALAMA,14182,11334,10682,8859,33,93,422,10522,764,457,9915,3801,1891,,1015,2476,146,501,387,,293,235,1188,213,,,534,267,5531,945,6429,7,497,6,7298,237,149,207,266,28,3
KANGUNDO,26142,23045,22600,16919,33,103,1196,22225,841,680,21492,12572,7126,,1198,12735,400,2108,1225,,204,307,5628,1212,,,2134,311,8921,2432,8352,8,835,48,13606,533,223,299,1541,33,2
KATHIANI,28730,24578,23760,17370,29,119,2968,22949,587,4271,21996,8863,4515,,1385,11005,1432,2360,580,,168,196,6408,2216,,,1643,396,8796,2938,8195,5,547,18,13818,442,190,177,1102,27,2
MACHAKOS,50979,26753,25084,18067,41,142,1693,24221,654,4625,23140,8216,4745,,1663,8841,1002,2399,1467,,207,387,6237,1466,,,1783,398,8026,2383,9831,9,541,35,14011,644,299,216,959,40,0
MASINGA,36251,30328,28120,25112,126,375,1314,27568,6838,516,22682,4641,3705,,15211,3725,249,1289,517,,1295,900,3138,593,,,673,448,16828,5885,20093,20,3189,42,21012,521,264,1857,630,106,22
MATUNGULU,44454,29763,27638,21307,76,311,2590,26874,1154,822,25219,9598,5002,,2807,8993,621,2519,1678,,230,481,5040,1124,,,1088,366,12402,7460,10378,11,253,84,16733,578,349,414,1528,66,11
MWALA,45840,39928,38921,32795,77,243,1609,38432,5503,245,35847,7415,5567,,16227,7045,396,1804,872,,1025,843,4492,484,,,2491,982,21862,3517,24657,14,7143,32,27496,826,428,1437,964,68,19
YATTA,46153,32541,30588,26636,86,317,3099,29903,5108,287,26521,3889,3452,,15119,4037,407,2031,918,,818,821,4860,990,,,1505,505,17142,6150,20987,12,5834,59,21653,585,309,1507,626,75,4
MAKUENI,244669,193531,180639,157946,394,908,15313,176503,34867,12328,137972,45628,29899,,69800,49487,6382,12906,6773,,6607,5887,33585,12286,1564,,9659,3192,96923,27988,118982,73,30697,129,133836,4986,2755,12302,3675,324,66
KATHONZWENI,18365,15666,14130,13978,24,60,703,13792,5465,50,7183,1179,982,,11177,781,106,646,293,,989,537,1605,175,220,,609,180,8860,2296,12320,7,7244,10,12254,196,125,1936,96,21,6
KIBWEZI,47912,33820,29084,27645,77,166,2036,27902,9449,132,10918,3984,1560,,21402,1184,236,1291,396,,1582,1597,3302,445,367,,708,434,15179,5902,23851,8,2515,20,22767,717,355,2752,247,61,16
KILUNGU,14586,12881,12457351,10182,26,71,1659,12264,328,3882,11953,6415,2679,,397,8065,1342,1141,706,,81,114,3520,2831,62,,1121,225,5694,1265,5833,11,559,4,8451,505,270,547,562,23,2
MAKINDU,21756,14334,12115,11710,28,151,984,11577,2694,70,6083,1205,1189,,8944,476,123,694,203,,468,503,1434,152,70,,295,197,5562,2669,9872,12,996,9,9635,343,326,1343,128,21,2
MAKUENI,34479,26021,25179,20749,84,106,2125,24706,4234,750,22675,7769,5789,,6568,9637,755,2016,1126,,566,912,5365,1871,214,,1544,523,13900,2339,14213,10,4645,23,17975,570,258,1425,803,62,21
MBOONI EAST,23734,21461,20939,17985,32,123,1183,20622,5991,193,18669,4005,3983,,8710,6192,332,1164,713,,1174,624,3330,933,194,,1128,578,12220,1627,14226,4,7193,12,15467,976,501,1446,312,29,5
MBOONI WEST,24833,22069,21464,16721,30,57,3248,21181,1445,4472,20651,9076,5390,,1370,11744,1731,2416,1656,,417,376,6850,2943,118,,1890,351,9220,2011,10244,3,747,6,14219,744,469,453,563,27,4
MUKAA,28185,22133,21171,18432,36,70,1026,20838,1866,2397,19847,6186,4042,,2658,5720,786,1217,847,,454,420,2893,1187,46,,1095,266,12962,5285,13402,5,1925,22,15604,341,200,897,488,34,1
NZAUI,30819,25146,24100,20544,57,104,2349,23621,3395,382,19993,5809,4285,,8574,5688,971,2321,833,,876,804,5286,1749,273,,1269,438,13326,4594,15021,13,4873,23,17464,594,251,1503,476,46,9
NYANDARUA,179686,140854,135148,110337,250,603,4218,114595,1793,119679,59481,1038,3788,2719,4241,3956,64651,3099,43964,,,,74358,3636,,,62978,9637,23151,53860,12196,,6668,512,80850,7065,1996,2442,9263,233,16
KINANGOP,30970,23636,22292,18291,28,50,502,13568,35,20282,3784,40,84,85,971,83,15861,118,4652,,,,12808,80,,,13083,1741,1297,8503,688,0,635,37,11473,1371,325,194,1529,25,3
NYANDARUA SOUTH,25822,20400,19621,16405,23,83,196,15798,66,18318,5585,35,97,447,379,64,13047,133,8531,,,,13258,90,,,12458,2009,1977,7688,409,0,643,10,10747,1301,275,370,1752,23,1
MIRANGINE,18816,14488,14078,11271,30,43,237,12400,62,13109,4788,53,88,47,396,295,6571,223,5355,,,,8003,64,,,7888,1142,1422,5381,649,0,1160,24,8013,533,167,127,878,26,5
KIPIPIRI,25200,21702,20973,17349,38,93,1302,17870,108,18566,10808,63,490,642,533,525,10197,458,7854,,,,11311,423,,,9357,1760,5081,9301,1165,0,954,32,12813,1405,600,641,1223,36,1
NYANDARUA CENTRAL,21942,16111,15535,12171,36,83,185,14729,203,13376,9967,59,328,228,429,550,6477,591,5325,,,,8579,334,,,6015,838,2448,6309,1796,0,1519,72,9754,857,208,258,952,33,1
NYANDARUA WEST,29008,21047,20060,16014,26,100,319,18616,129,16949,9871,55,450,534,925,720,6391,374,5685,,,,9870,868,,,7930,1192,3089,7768,2251,0,826,89,12591,931,214,285,1495,24,1
NYANDARUA NORTH,27917,23468,22587,18834,69,151,1477,21613,1190,19077,14678,733,2251,736,608,1719,6106,1201,6562,,,,10529,1777,,,6245,955,7837,8909,5238,0,931,248,15457,665,206,567,1434,66,4
ABERDARE NATIONAL PA,11,2,2,2,0,0,0,1,,2,,,,,,,1,1,,,,,,,,,2,0,0,1,0,0,0,0,2,2,1,0,0,0,0
NYERI,248050,164229,154421,122979,760,1264,23545,138426,3354,,108919,125889,13597,34618,2536,2311,81891,45430,12864,27917,,,71714,23622,,,51342,7267,28563,33893,41183,,439,2305,84273,8973,2370,3514,9302,718,58
TETU,24139,20387,19625,15595,101,155,739,18703,177,,16979,17212,1576,6022,98,258,14230,6799,1781,3421,,,12240,3769,,,8151,1174,1849,3164,4905,0,19,353,10087,1722,432,507,1132,94,12
KIENI EAST,36835,23138,21124,17802,170,185,9435,17784,813,,19154,17620,477,2658,570,647,2222,7932,1876,3518,,,7667,2154,,,3910,441,8360,8961,4308,0,94,128,14277,579,131,551,1606,164,4
KIENI WEST,27619,21942,20488,17108,63,106,3417,18569,1296,,18163,16912,532,2522,1342,379,1987,5527,1673,7839,,,7190,1596,,,5477,760,7504,7928,4320,0,251,67,13258,848,247,792,1440,61,9
MATHIRA EAST,35044,20473,19174,14460,66,123,4003,15719,123,,9506,13036,1696,3659,74,275,12612,7727,1431,2717,,,9847,4137,,,6432,956,2593,3225,4191,0,9,540,8847,1121,280,193,1046,64,1
MATHIRA WEST,19020,15919,15242,11854,75,139,2272,14301,151,,13009,13485,2048,3869,72,133,10735,3105,1204,1492,,,5531,2539,,,4907,516,2295,3675,4188,0,23,294,8785,625,171,347,800,66,9
NYERI SOUTH,28228,21243,20337,15458,92,222,1012,17672,137,,13064,15126,1099,5291,92,343,13483,9351,1887,4813,,,13022,2820,,,7718,1186,2573,2538,4863,0,3,320,8720,1470,353,323,1198,83,9
MUKURWE0INI,27040,22973,22075,18730,113,200,1352,20938,484,,5816,19153,4756,6743,116,104,17368,1636,1437,1900,,,9201,4313,,,10494,1671,1665,1553,10379,0,3,229,12457,1443,410,538,1406,109,8
NYERI CENTRAL,49945,18108,16311,11956,80,134,1311,14736,172,,13184,13326,1413,3853,171,172,9254,3345,1574,2216,,,7009,2294,,,4251,562,1716,2841,4029,0,37,374,7832,1165,346,262,674,77,6
MT. KENYA FOREST,101,44,43,15,0,0,2,3,1,,42,18,,,,,,7,,,,,6,,,,1,1,8,8,0,0,0,0,10,0,0,1,0,0,0
ABERDARE FOREST,79,2,2,1,0,0,2,1,,,2,1,,1,1,,,1,1,1,,,1,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KIRINYAGA,204188,139866,130577,97394,702,1796,42309,100197,8880,21557,22133,83440,20215,25556,,4285,73990,18370,15866,10460,2643,2049,40338,19104,,,29013,8588,25622,9616,42477,,564,2410,74137,4680,2007,2844,8727,606,54
KIRINYAGA CENTRAL,40225,27890,25884,19963,154,235,5645,20599,936,1399,4489,16778,2785,4705,,166,17432,6341,3281,3631,320,141,10337,3704,,,7798,2414,3181,1375,8413,0,5,782,14507,940,452,357,1989,76,6
KIRINYAGA EAST,44571,36150,34695,26424,184,388,7495,26017,887,1139,9543,22155,8136,7676,,277,26011,7674,3589,3515,264,498,14083,7848,,,9861,3329,6230,2416,9521,0,10,507,20145,1426,589,1527,2465,179,17
KIRINYAGA WEST,38309,27280,25922,19503,195,484,5012,22028,1436,1193,2302,19144,4494,7243,,299,17617,2966,1803,2284,319,304,7961,4392,,,7548,1859,3531,1882,9961,0,19,396,14535,963,409,439,2032,191,17
MWEA EAST,46340,25729,23390,16853,108,363,12563,17855,2136,7991,5477,14361,2989,3226,,1530,7892,957,3014,670,498,807,4659,2096,,,2280,633,6508,1956,8649,0,196,360,13335,738,344,373,1339,102,7
MWEA WEST,34720,22809,20680,14647,61,326,11594,13695,3485,9835,322,10999,1811,2705,,2013,5037,430,4177,360,1242,299,3296,1064,,,1525,352,6172,1987,5933,0,334,365,11612,613,213,148,902,58,7
MT. KENYA FOREST,23,8,6,4,0,0,0,3,,,,3,,1,,,1,2,2,,,,2,,,,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0
MURANG'A,318105,231400,219973,175123,450,1345,11205,202745,6021,,91878,177211,49778,60504,,3208,144925,35857,13611,26806,,,86317,21753,,,82912,17983,30738,22478,66761,,621,11053,117623,10341,3161,3488,14565,428,36
MURANG'A EAST,34734,21474,20308,16339,58,211,1310,19674,1209,,4080,18506,6365,5912,,288,12802,508,840,1172,,,3511,2443,,,5511,909,4319,1338,9341,0,19,338,12245,969,264,326,1292,54,6
KANGEMA,25293,20585,19897,15788,35,84,501,18294,162,,8612,14126,3079,6542,,439,13971,7310,989,5146,,,12736,2770,,,8528,2299,2175,2785,6191,0,0,189,8654,1647,395,295,1506,35,2
MATHIOYA,28400,23395,22656,18202,43,128,902,20339,144,,10072,16968,3485,6725,,400,15506,4847,1293,3811,,,11983,1862,,,10944,2050,2222,2269,7060,0,4,247,10618,1798,510,361,1606,41,3
KAHURO,26930,23127,22332,18940,44,103,789,20102,186,,6643,17593,5203,7455,,123,17333,3864,1336,2921,,,10963,2047,,,11942,2645,1691,3638,6868,0,4,263,12794,1139,493,256,1267,42,3
MURANG'A SOUTH,55998,37654,35260,27467,79,283,2952,34203,2011,,12936,31932,12222,9470,,681,20062,941,2800,1545,,,7831,3037,,,8616,1521,6484,2705,12698,0,288,2876,21579,926,397,706,2739,74,8
GATANGA,55461,35429,32990,25793,74,234,1791,29265,1388,,15923,26024,5932,6959,,734,20722,6333,2421,4153,,,12711,2902,,,9867,3239,5856,2763,10904,0,131,1483,17661,1255,367,863,1964,73,3
KIGUMO,40552,31110,29917,23808,63,119,936,26237,345,,10591,20959,4411,5784,,364,16971,7138,1355,4143,,,12360,1483,,,13140,2692,3962,4274,5345,0,33,1480,14926,1204,379,285,1733,59,6
KANDARA,50704,38624,36611,28785,54,183,2024,34630,576,,23019,31103,9081,11657,,179,27558,4914,2577,3914,,,14221,5209,,,14364,2628,4028,2706,8354,0,142,4177,19145,1403,356,396,2458,50,5
ABERDARE FOREST,33,2,2,1,0,0,0,1,,,2,,,,,,,2,,1,,,1,,,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
KIAMBU,795241,214052,177419,147137,417,1317,14835,144125,,,108457,120887,9816,18416,,,74810,41121,17996,28684,,,103524,19981,,,67014,9559,10511,30251,21854,,3891,9731,92248,14138,4156,1535,7577,379,52
GATUNDU NORTH,31472,21532,19457,15368,23,75,716,14604,,,9382,11788,1170,3276,,,12602,3163,1568,2023,,,7309,2228,,,8476,1752,1090,3478,3425,0,38,334,8758,1580,271,261,1025,22,3
GATUNDU SOUTH,35609,25074,23552,17818,62,146,740,20819,,,17143,18372,2420,4625,,,17800,4400,1837,3373,,,11440,4949,,,10414,1615,1195,4686,3028,0,21,483,11795,1241,383,256,930,55,10
GITHUNGURI,49426,29745,26504,21117,31,113,1734,23166,,,16428,18081,1484,2396,,,16563,7734,3565,4711,,,16009,3922,,,14861,1336,1230,2418,2105,0,103,911,12195,1672,530,164,849,27,4
JUJA,104301,15859,9564,11395,50,192,1658,7436,,,2362,6226,1062,1416,,,2618,1021,1514,1316,,,3870,1046,,,1457,303,1148,1659,2595,0,205,452,9001,1077,402,94,808,45,8
KABETE,66710,15713,11756,10463,32,66,2681,8812,,,5859,7216,231,501,,,2999,1917,811,1657,,,8232,808,,,4188,600,464,1352,899,0,130,2176,5159,1116,322,41,401,29,3
KIAMBAA,80332,13339,10223,8350,18,68,909,8788,,,5605,7620,461,973,,,4482,1404,1091,1331,,,6127,1208,,,2673,364,540,1415,1144,0,114,1230,4659,930,322,61,381,17,2
KIAMBU,47275,10505,7831,6907,28,80,728,6657,,,3172,5238,570,737,,,4229,835,909,955,,,3833,1477,,,2156,289,318,874,1251,0,51,1413,3919,946,325,86,429,28,4
KIKUYU,60686,17693,14832,11772,26,70,876,13449,,,12438,12733,338,782,,,3174,2178,1259,2421,,,8210,1054,,,3771,479,575,2447,1896,0,957,1336,8393,1066,321,141,416,25,1
LARI,38592,25602,23860,18031,40,72,1219,16282,,,19240,12158,305,1089,,,4896,12078,1578,4917,,,20622,780,,,11369,1636,1547,6324,1007,0,988,144,11012,1646,387,178,1110,38,3
LIMURU,49174,19202,16888,12561,25,69,1003,14312,,,14217,13413,179,540,,,1617,4908,1344,3755,,,11999,567,,,5747,745,648,3982,1168,0,1106,536,7653,1238,247,127,471,22,4
RUIRU,129470,8590,5013,5960,37,105,1003,3554,,,970,2756,478,689,,,1423,681,939,885,,,2367,807,,,748,217,407,626,1226,0,112,287,4402,827,341,35,320,32,6
THIKA EAST,12736,4700,3739,3340,17,125,863,3304,,,752,3024,620,634,,,1111,305,651,563,,,1472,458,,,389,50,1123,678,1246,0,47,107,2673,150,36,67,212,17,0
THIKA WEST,89458,6498,4200,4055,28,136,705,2942,,,889,2262,498,758,,,1296,497,930,777,,,2034,677,,,765,173,226,312,864,0,19,322,2629,649,269,24,225,22,4
TURKANA,164519,61209,14240,56643,398,4522,4968,9751,10225,,,,,,1991,,,,,,,2917,1827,,,,561,308,10117,40870,52740,15589,13570,67,5501,695,466,302,45,333,101
KIBISH,5805,3955,148,3896,18,20,64,85,24,,,,,,7,,,,,,,61,46,,,,88,53,2196,3404,3707,526,2294,1,190,23,24,2,4,16,0
LOIMA,19438,9743,2584,9157,63,91,1072,1732,2167,,,,,,414,,,,,,,323,201,,,,91,39,976,5896,8656,2616,1565,17,1055,161,130,53,13,56,11
TURKANA CENTRAL,38173,11229,2646,10671,120,2659,743,1392,2122,,,,,,404,,,,,,,834,198,,,,101,62,330,7132,9785,1826,731,14,1442,200,108,8,12,106,41
TURKANA EAST,17981,9618,2845,8759,54,69,1497,2695,1922,,,,,,331,,,,,,,460,272,,,,73,38,2714,7482,8223,4243,2735,13,801,92,49,136,3,54,5
TURKANA NORTH,13119,6956,161,6931,53,1576,45,53,25,,,,,,8,,,,,,,62,62,,,,57,41,425,4309,6526,1484,1172,5,548,48,44,3,1,27,30
TURKANA SOUTH,24552,10257,2979,8703,39,63,1196,2824,1518,,,,,,607,,,,,,,785,780,,,,68,20,902,6178,8059,2447,1203,5,907,106,74,65,4,31,3
TURKANA WEST,45451,9451,2877,8526,51,44,351,970,2447,,,,,,220,,,,,,,392,268,,,,83,55,2574,6469,7784,2447,3870,12,558,65,37,35,8,43,11
WEST POKOT,116182,89828,80186,78534,620,397,8095,75323,18754,11316,43812,2126,2942,,2193,14413,8146,4808,10145,1140,11759,1035,18662,4006,,,11076,3253,51874,40004,48267,3281,3378,64,52039,2376,1419,15207,228,518,87
KIPKOMO,18370,14921,13998,13129,68,70,2577,13733,4632,686,10477,539,818,,297,3029,660,1054,2115,188,2829,106,3501,558,,,1075,518,9283,7446,8004,18,949,9,10246,449,280,2079,54,58,6
POKOT CENTRAL,21850,17573,14219,15106,61,72,3257,13864,2097,644,7281,909,613,,838,4137,656,1168,1691,372,3822,226,2533,1659,,,549,288,9374,6402,10625,435,230,3,9123,268,99,1911,15,55,10
POKOT NORTH,25804,20563,17933,18947,164,87,341,17561,7692,285,8915,117,261,,488,622,242,432,462,278,1607,486,1313,370,,,751,737,14950,9292,16945,2457,493,30,10563,455,289,5888,34,144,38
POKOT SOUTH,13817,12241,11709,11091,68,31,1085,8398,481,7886,4585,181,413,,87,1998,4883,1146,4836,63,934,80,5930,743,,,6033,819,4173,6068,1385,6,631,3,7743,425,170,1202,39,65,6
