County/Sub County,Total,Farming,Crop Production,Livestock Production,Aquaculture,Fishing,Irrigation,Maize,Sorghum,Rice,Potatoes,Beans,Cassava,Sweet Potatoes,Wheat,Green grams,Bananas,Cabbages,Tomatoes,Onions,Ground Nuts,Millet,Watermelons,Kales,Sugarcane,Cotton,Exotic cattle 0Dairy,Exotic cattle 0Beef,Indigenous cattle,Sheep,Goats,Camels,Donkeys,Pigs,Indigenous Chicken,Exotic Chicken Layers,Exotic Chicken Broilers,Beehives,Rabbits,Fish Ponds,Fish Cages
WEST POKOT,36341,24530,22327,20261,259,137,835,21767,3852,1815,12554,380,837,,483,4627,1705,1008,1041,239,2567,137,5385,676,,,2668,891,14094,10796,11308,365,1075,19,14364,779,581,4127,86,196,27
SAMBURU,65910,43149,13814,41097,172,278,465,12817,,3168,10667,,346,93,465,721,1593,2202,2458,,51,,4487,,,,1046,1112,29629,34813,34279,9204,9857,48,13709,634,367,3642,62,145,31
SAMBURU CENTRAL,34202,22176,13217,20248,94,119,355,12561,,3134,10408,,321,89,425,656,1556,2092,2359,,49,,4291,,,,681,663,15372,17003,14671,1843,1904,20,9358,446,212,2377,46,78,6
SAMBURU EAST,18424,11460,222,11430,23,77,14,59,,17,53,,7,2,3,8,13,18,15,,2,,33,,,,242,301,7544,10104,10780,3784,5126,13,2914,125,64,468,5,20,3
SAMBURU NORTH,13284,9513,375,9419,55,82,96,197,,17,206,,18,2,37,57,24,92,84,,,,163,,,,123,148,6713,7706,8828,3577,2827,15,1437,63,91,797,11,47,22
TRANS NZOIA,223808,140249,129945,96811,713,770,5153,125391,9454,15289,88786,10655,22537,1663,1251,55116,8379,9486,7414,2205,12266,,43464,7816,,,34268,3327,33315,33309,7090,,3257,670,76678,5329,2025,1959,895,664,86
TRANS NZOIA WEST,47603,23540,21654,16142,108,123,983,20733,1886,4606,16029,1823,3479,268,211,9683,1823,2871,1338,337,2178,,7093,865,,,3464,425,7541,5255,1504,0,900,211,12919,698,294,299,135,101,13
TRANS NZOIA EAST,50017,36921,34999,26385,198,189,1106,34049,1992,3387,22193,1392,4123,360,240,12863,2349,1380,2243,194,3921,,12007,1684,,,14150,992,6653,10280,934,0,699,95,20374,1451,360,789,206,184,14
KWANZA,45752,28502,26223,18991,170,174,877,25420,1951,1826,17713,2149,4626,344,274,9958,1377,1374,1018,303,2610,,7917,1047,,,6666,731,6514,6844,853,0,388,147,14788,1194,563,232,168,159,31
ENDEBESS,23705,16775,15624,11952,38,43,1189,14936,1591,2818,11555,831,1698,196,145,4196,1055,2130,979,99,1547,,3922,310,,,2611,384,5446,5146,2004,0,1050,58,9076,440,198,220,76,30,4
KIMININI,56731,34511,31445,23341,199,241,998,30253,2034,2652,21296,4460,8611,495,381,18416,1775,1731,1836,1272,2010,,12525,3910,,,7377,795,7161,5784,1795,0,220,159,19521,1546,610,419,310,190,24
UASIN GISHU,304943,141547,132009,104671,524,708,5141,126577,8982,23950,67257,2675,10382,8148,,21501,12737,9092,16729,,15684,,46064,4704,,,44163,3056,42622,44277,6478,19,1693,847,73895,5430,1773,5442,1047,477,61
AINABKOI,34892,17845,16705,13513,69,88,640,15828,743,6235,8536,125,900,1254,,1494,2495,1137,3143,,1908,,6450,266,,,6434,614,4985,7021,530,3,116,97,8877,790,364,862,169,58,8
KAPSERET,59746,16891,14835,11835,65,100,611,13839,741,1983,6530,324,1237,378,,3103,1331,1218,2048,,642,,6079,690,,,6064,517,2764,3682,625,1,55,234,8132,889,296,458,130,62,3
KESSES,34653,24309,23307,18175,55,84,640,22229,1332,8846,12119,184,1411,754,,3275,3946,1350,5395,,1283,,9885,523,,,9445,729,6667,7519,563,3,735,42,11969,948,230,998,233,53,5
MOIBEN,46729,22915,21714,17708,117,105,1266,20805,2128,3635,12677,234,1456,3673,,2461,2085,1866,2205,,6591,,6999,515,,,4796,374,10454,10281,1801,3,288,144,12264,694,250,1630,231,113,16
SOY,53784,33352,31494,24693,100,153,1093,30817,2259,1764,15491,689,2845,1658,,5141,1744,2003,1870,,3382,,8758,646,,,10563,371,9815,10157,1385,4,443,79,18855,1011,281,900,133,90,12
TURBO,75139,26235,23954,18747,118,178,891,23059,1779,1487,11904,1119,2533,431,,6027,1136,1518,2068,,1878,,7893,2064,,,6861,451,7937,5617,1574,5,56,251,13798,1098,352,594,151,101,17
ELGEYO/MARAKWET,99861,74881,71084,54322,280,340,8383,62633,9624,27205,39126,2276,4123,1369,1744,12325,10555,4105,13775,1772,20353,548,22876,2021,,,13432,1802,31393,27835,10730,21,1708,49,32412,1512,670,5141,530,260,35
KEIYO NORTH,21947,15190,14339,10582,29,58,809,13527,1612,3018,9650,199,791,648,223,2011,1223,934,1346,83,4971,87,3671,253,,,1902,177,6845,5631,1816,7,163,7,6608,207,60,910,157,27,2
KEIYO SOUTH,27029,21518,20441,16550,113,115,1074,18562,2052,8789,11723,682,1443,285,484,3660,4234,1045,5207,1061,4870,123,7646,305,,,5304,774,9063,8509,2877,5,531,11,10318,574,216,1859,172,105,10
MARAKWET EAST,21362,15779,14723,11044,36,69,4250,11779,3887,4840,6388,1186,935,194,835,2875,1498,1160,2231,535,5590,225,3840,705,,,1462,328,6168,5397,4056,6,127,6,5108,184,109,1083,22,33,6
MARAKWET WEST,29523,22394,21581,16146,102,98,2250,18765,2073,10558,11365,209,954,242,202,3779,3600,966,4991,93,4922,113,7719,758,,,4764,523,9317,8298,1981,3,887,25,10378,547,285,1289,179,95,17
NANDI,199426,148887,143017,111347,824,1034,3777,134408,14875,18045,79216,17146,25641,1766,,68158,14764,10084,32316,1343,12788,,58494,22885,,,54653,5315,43268,28054,10032,,3116,201,78490,6867,2285,3937,1248,777,79
CHESUMEI,39051,26835,25504,20274,124,155,557,23735,1785,3790,11413,1437,3521,261,,11721,2941,1297,4512,149,1722,,11747,3105,,,13575,1063,4170,5720,647,0,36,29,13598,1752,531,586,265,118,10
NANDI CENTRAL,34400,23951,22841,17343,125,168,516,20895,1667,3236,11961,2319,3917,217,,11458,2304,1233,4997,186,1517,,10053,3223,,,8901,868,5918,3902,970,0,51,57,11421,1265,326,664,255,118,8
NANDI EAST,29253,16777,16093,11896,91,108,738,14873,1330,3121,9441,823,1860,293,,6017,2296,1482,4761,86,1030,,7044,967,,,6573,557,3999,2603,722,0,402,12,7514,799,292,460,97,85,6
NANDI NORTH,35297,30073,29010,23728,171,264,1080,28171,3704,3452,15124,1645,3919,319,,11251,3198,1697,5265,268,3461,,9326,4739,,,13536,1576,7845,8001,1075,0,337,68,17300,1352,537,908,163,156,26
NANDI SOUTH,37094,31054,29829,23740,231,219,420,27508,2250,3165,18653,8551,9671,249,,18816,2843,1958,8390,492,1965,,12941,4965,,,8776,910,11798,5195,3179,0,488,30,17656,1209,334,703,294,223,23
TINDERET,24331,20197,19740,14366,82,120,466,19226,4139,1281,12624,2371,2753,427,,8895,1182,2417,4391,162,3093,,7383,5886,,,3292,341,9538,2633,3439,0,1802,5,11001,490,265,616,174,77,6
BARINGO,142518,100465,84426,80426,511,841,7165,80000,13594,12438,49579,5655,7571,1310,3802,18052,5585,5204,11101,4242,27128,1742,23812,3070,,,13012,2709,45272,37159,45686,4368,6093,76,53611,2032,1029,17720,627,468,81
BARINGO CENTRAL,23555,15137,14047,10403,41,75,354,13463,2739,877,10087,1815,2185,316,376,6131,441,1036,1401,1609,5873,120,4799,940,,,2643,470,4770,3549,4672,4,211,2,7357,362,133,1839,96,33,6
BARINGO NORTH,23500,18409,16685,13946,24,109,377,15300,3927,1052,10260,1940,1974,177,1161,5250,433,999,1432,808,10639,190,4096,705,,,2069,399,7176,5279,8558,12,59,6,9681,349,241,3365,71,23,2
EAST POKOT,14498,9565,4056,9232,153,87,330,3931,1798,95,1330,77,69,126,363,101,84,185,73,53,1114,140,381,80,,,406,451,5888,5644,8703,3165,617,9,3137,170,182,3484,17,137,45
KOIBATEK,30774,21544,20417,16043,48,119,355,19234,1545,9351,12917,803,1567,275,416,3617,4069,1192,6054,264,3616,104,9339,707,,,6416,815,7012,7393,2012,6,2178,35,11807,594,232,1000,368,45,8
MARIGAT,19854,13596,11608,10954,64,221,4956,11044,1391,574,5507,434,614,151,773,1310,188,935,1035,299,2522,948,2355,428,,,568,207,6332,4469,7552,7,903,4,7956,235,97,2565,27,61,6
MOGOTIO,18184,13607,11962,11756,51,101,537,11524,1918,199,7043,537,971,210,397,1552,209,503,784,1185,3195,109,2118,186,,,722,181,8786,5591,6751,9,1489,17,9436,145,67,3174,42,46,8
TIATY EAST,12153,8607,5651,8092,130,129,256,5504,276,290,2435,49,191,55,316,91,161,354,322,24,169,131,724,24,,,188,186,5308,5234,7438,1165,636,3,4237,177,77,2293,6,123,6
LAIKIPIA,149271,90729,74338,68281,374,483,9170,70534,5306,38543,53967,2671,8722,3936,1781,7092,7873,6415,10333,,1516,740,17753,4706,,,9243,1865,35051,37789,29474,899,4212,328,50215,2317,618,2982,2226,353,26
LAIKIPIA CENTRAL,30372,18787,16085,15611,129,130,3011,14816,2719,13179,13626,505,2966,411,506,1332,2518,1711,4090,,477,257,5196,1516,,,2489,413,8431,8399,5885,17,779,92,13016,478,106,567,839,125,3
LAIKIPIA EAST,33505,13192,9656,10137,141,114,1233,8911,208,7815,7554,305,1369,342,421,1144,1017,794,1395,,92,79,2797,978,,,1338,244,4793,5557,4303,131,374,81,7117,550,131,355,383,134,13
LAIKIPIA NORTH,7752,5898,455,5809,8,36,69,406,20,168,399,21,37,13,15,27,35,57,65,,11,13,111,18,,,26,87,3833,4834,5133,506,770,5,2847,53,29,1072,4,7,1
LAIKIPIA WEST,33025,24338,20900,17462,38,107,2214,20245,1458,5245,14932,746,1921,930,270,1121,1357,1649,1665,,378,219,2610,647,,,1330,636,9660,10228,9276,236,1109,43,11744,465,189,508,314,33,4
NYAHURURU,44617,28514,27242,19262,58,96,2643,26156,901,12136,17456,1094,2429,2240,569,3468,2946,2204,3118,,558,172,7039,1547,,,4060,485,8334,8771,4877,9,1180,107,15491,771,163,480,686,54,5
NAKURU,616046,283652,261001,191468,565,2494,7942,243535,9613,140998,168112,6953,16130,6021,7919,32257,41413,14871,65022,,13563,,114162,11097,,,52739,6781,67473,76438,33712,61,15750,1700,140607,10631,3421,5935,7001,517,56
GILGIL,58920,27273,24669,18806,47,113,787,23695,982,15359,21481,1034,2431,329,815,3010,3034,1920,6023,,842,,9169,1790,,,2303,452,7735,8013,4912,2,1931,165,15496,924,318,506,849,46,2
KURESOI NORTH,40359,33190,32215,22889,73,80,298,30713,455,23145,10963,80,349,1679,1224,1441,7513,1006,10380,,1608,,16861,269,,,8714,991,9862,8937,2244,2,2737,28,14337,1202,360,1211,504,65,12
KURESOI SOUTH,34627,28030,27142,21651,54,57,197,25349,383,13872,7165,82,338,869,820,2556,7452,709,8082,,2006,,15071,511,,,9497,1030,10250,6647,2158,1,1037,6,14374,1071,347,1478,257,52,4
MOLO,41462,26641,25114,16948,26,58,331,23531,556,17167,13884,231,514,230,985,1826,5370,789,7030,,995,,11244,429,,,6358,762,4071,7749,1712,6,1227,47,12251,1130,371,585,779,23,3
NAIVASHA,117633,33061,27272,22748,65,1624,1121,23332,321,17061,20884,353,1555,283,745,1548,4381,1850,9444,,213,,12924,978,,,5273,1022,6839,10321,4740,11,2891,250,16707,1347,485,399,1118,57,9
NAKURU EAST,61398,8876,6853,4762,34,46,404,5637,157,2520,4448,167,411,171,210,653,739,690,1023,,102,,2640,277,,,824,140,350,1094,849,5,39,109,3458,573,233,28,208,30,2
NAKURU NORTH,61728,28990,26248,18581,54,110,750,24972,751,17040,21763,1544,3217,334,899,7952,3718,2132,5821,,396,,14113,2954,,,4640,536,3025,7420,3010,4,418,353,14755,1201,350,86,966,51,6
NAKURU WEST,64481,8752,7369,4490,20,59,304,6573,434,1347,5256,148,420,217,125,705,582,632,845,,625,,2728,234,,,1068,158,1117,1018,823,2,53,124,2913,486,183,41,87,18,1
NJORO,61271,41771,39826,27775,69,152,514,36788,1019,22196,26751,414,1584,1252,1127,2941,5230,1592,9109,,2371,,13922,1016,,,6560,643,10479,11983,5171,11,4012,241,20570,1246,346,963,1262,61,9
RONGAI,52348,29568,27400,20521,73,115,1152,26386,3207,4022,21725,1250,2671,445,427,4627,1533,2292,3777,,3271,,9197,1043,,,4813,642,9195,8138,4848,11,655,97,15727,851,230,326,425,66,4
SUBUKIA,21819,17500,16893,12297,50,80,2084,16559,1348,7269,13792,1650,2640,212,542,4998,1861,1259,3488,,1134,,6293,1596,,,2689,405,4550,5118,3245,6,750,280,10019,600,198,312,546,48,4
NAROK,241125,181706,150426,150415,687,848,6948,136075,23325,53966,94779,2634,28542,13437,4439,27875,26070,17566,50324,1268,14622,1302,59672,18862,,,19843,7266,114651,86756,65365,142,50087,169,95746,4169,2245,10552,723,620,118
NAROK EAST,25078,19206,16634,14591,122,72,761,15197,74,7917,12116,99,526,2182,803,539,3301,1201,5393,137,70,145,4560,203,,,2188,845,9837,10745,7835,10,5723,39,8256,345,245,585,57,113,19
NAROK NORTH,59996,35447,32841,26307,154,161,1128,26210,199,22506,12744,179,630,6556,1382,657,10032,1422,14448,200,201,201,14384,332,,,3827,1595,18493,19403,8386,23,13724,55,15082,834,456,1202,153,141,25
NAROK SOUTH,46723,40248,34075,35078,143,178,3955,32036,4402,13943,26647,463,4407,2261,1393,7903,6729,5766,10892,263,4443,254,12348,3921,,,6456,1999,25658,19019,17658,51,10691,30,19979,998,591,2383,226,122,24
NAROK WEST,38658,30259,16671,27534,95,166,475,15531,5878,2459,11761,333,5420,1081,473,3484,1279,2508,5786,84,2119,112,5942,2369,,,2317,1191,22226,16849,17535,23,5755,15,15331,817,413,1696,108,84,20
TRANS MARA EAST,20506,18907,18117,16205,79,83,205,17307,8272,3610,13083,563,12830,487,142,6715,1991,2976,5293,121,2985,109,9404,4507,,,2059,540,12801,5877,3343,16,2411,10,13906,450,171,1569,115,71,19
TRANS MARA WEST,50132,37639,32088,30700,94,188,424,29794,4500,3531,18428,997,4729,870,246,8577,2738,3693,8512,463,4804,481,13034,7530,,,2996,1096,25636,14863,10608,19,11783,20,23192,725,369,3117,64,89,11
MAU FOREST,32,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KAJIADO,316179,97565,45954,82157,437,657,12207,37686,,12536,33885,2902,4184,,1693,7029,3710,10415,5801,,,2198,12860,2270,,,7099,4171,46503,54683,55397,141,21213,683,34071,2838,1330,1908,1075,379,79
ISINYA,71579,6584,3482,5311,81,68,1000,2523,,404,2174,157,301,,101,537,464,890,896,,,276,1490,191,,,672,500,2492,2977,2130,7,357,82,2924,403,221,77,134,66,13
KAJIADO CENTRAL,37238,19641,5346,18918,74,96,761,4546,,564,4191,145,352,,148,490,387,841,632,,,398,1007,194,,,717,848,14709,16132,15176,53,9312,53,5270,348,144,351,55,65,8
KAJIADO NORTH,101378,10726,7261,7423,52,78,1082,5704,,2759,4811,563,729,,178,1730,737,1310,1489,,,135,4024,597,,,1177,240,639,1065,1366,5,165,274,5648,781,386,127,348,46,9
KAJIADO WEST,42774,23089,6384,21088,124,223,1490,5497,,2496,5010,478,859,,459,1267,504,1217,1310,,,236,2334,622,,,1539,1466,12590,16498,15734,33,6737,95,5206,528,219,555,157,106,32
LOITOKITOK,47058,29501,20249,22110,84,146,7400,16618,,6162,15089,1384,1662,,497,2795,1438,5672,1326,,,856,3581,615,,,2831,909,10591,12517,15050,35,2221,169,10983,697,293,651,361,75,16
MASHUURU,16152,8024,3232,7307,22,46,474,2798,,151,2610,175,281,,310,210,180,485,148,,,297,424,51,,,163,208,5482,5494,5941,8,2421,10,4040,81,67,147,20,21,1
KERICHO,206036,150845,145850,112740,429,686,2466,132308,40485,19794,92081,6234,18375,4622,1683,70784,14922,13602,35701,,39536,,81493,23253,,,35358,2708,65545,14603,19020,,9640,78,71678,4693,1380,2856,1049,392,50
BELGUT,35012,23573,22663,16630,47,67,329,18946,5731,2032,11861,740,2250,494,177,13457,2283,1643,6748,,6385,,14310,3176,,,7221,359,7819,797,1577,0,162,7,9603,850,178,174,106,37,8
BURETI,43117,33285,31838,25570,96,131,392,26776,8122,4325,17444,937,5628,570,452,19812,4134,2032,7771,,7740,,21269,7819,,,10651,576,12876,2298,1342,0,354,20,14658,1232,330,239,206,90,9
KERICHO EAST,44246,23273,22152,16785,69,130,384,19606,4168,2526,12640,1189,2314,474,194,11849,1748,2222,5487,,7070,,12130,2918,,,6317,518,8834,1241,2513,0,650,11,10788,650,185,324,189,65,9
KIPKELION,24688,22836,22555,17580,84,154,649,22245,8802,2981,19284,1062,2285,1518,226,10319,2057,2553,3923,,6413,,11500,1887,,,2699,319,11965,2988,5563,0,3429,11,12402,540,218,1010,154,79,6
LONDIANI,31778,25049,24405,18306,52,89,371,23742,4408,6670,17196,168,823,998,419,3764,4075,1939,5420,,3408,,11276,739,,,4607,565,11682,5801,1883,0,2103,21,11650,754,209,860,295,45,6
SOIN SIGOWET,27195,22829,22237,17869,81,115,341,20993,9254,1260,13656,2138,5075,568,215,11583,625,3213,6352,,8520,,11008,6714,,,3863,371,12369,1478,6142,0,2942,8,12577,667,260,249,99,76,12
BOMET,187641,152564,146327,127375,379,866,1990,122998,41522,,37261,106434,3939,54045,,2331,78319,26613,21900,47758,943,28681,940,93744,40551,,39352,3224,79001,21929,20598,8856,54,90671,5682,1463,4719,1590,350,48,
BOMET EAST,29958,26472,25650,22463,58,110,428,22805,6498,,6545,20446,629,10368,,453,12031,4747,4123,11017,199,4019,154,13802,4385,,4894,682,15643,2136,7070,4392,16,15420,901,213,615,336,54,5,
CHEPALUNGU,33931,31910,30692,28939,71,217,728,28697,14169,,6660,25691,1036,20833,,288,12660,3972,5955,10168,228,2700,334,20038,10184,,7120,641,19638,7051,8051,2322,5,24822,1236,255,1641,367,64,10,
KONOIN,38178,23845,22535,17669,75,102,170,14084,3169,,3853,9161,400,2978,,270,13084,3468,1934,6315,91,2842,86,14680,7131,,6523,422,9678,3176,974,255,7,9764,987,304,827,99,70,16,
SOTIK,47315,40497,38952,34567,117,277,346,34994,10748,,10699,30378,1329,13267,,768,23512,7467,5120,9941,238,11923,208,26060,12167,,11994,932,20554,6262,2468,876,14,25677,1681,458,968,579,110,8,
BOMET CENTRAL,38259,29840,28498,23737,58,160,318,22418,6938,,9504,20758,545,6599,,552,17032,6959,4768,10317,187,7197,158,19164,6684,,8821,547,13488,3304,2035,1011,12,14988,877,233,668,209,52,9,
KAKAMEGA,433207,335269,321945,235264,2223,3184,4970,312670,24160,,26204,250047,103223,146673,,9539,194940,9064,16914,26940,100958,16384,2208,141501,92380,,36597,6663,143364,21609,33506,448,14057,197524,8854,3802,2335,3956,2110,253,
BUTERE,36243,29189,27903,20417,145,210,300,27134,2198,,1685,22659,9775,12178,,856,15582,556,772,1890,10687,959,171,11618,3473,,1880,414,13981,1627,3891,13,541,17197,515,241,85,302,141,14,
KAKAMEGA CENTRAL,52015,25461,23676,17213,223,296,445,22353,1206,,1331,16846,7107,9844,,363,15276,744,1230,2240,9742,903,165,12646,4916,,3063,606,9084,1161,2360,4,1087,14460,911,452,95,343,214,19,
KAKAMEGA EAST,39589,31632,30118,23191,178,247,471,29188,795,,1929,24310,7001,10833,,585,20403,1154,1321,4052,1938,412,109,12502,7627,,2995,905,14180,1393,1580,82,4126,19794,762,356,428,668,168,25,
KAKAMEGA NORTH,51083,43441,42088,31925,322,466,679,40626,2158,,3777,32356,15577,24349,,1595,26992,1249,3657,5533,14327,1795,290,21564,26349,,8335,1445,17670,2167,5147,91,309,27340,1556,519,713,510,309,30,
KAKAMEGA SOUTH,26964,22218,21217,16176,74,144,218,20603,845,,727,17157,4989,7751,,459,13898,383,433,1824,2258,1075,86,8066,3186,,1713,344,10506,853,1282,11,2930,13914,308,113,65,428,66,10,
KHWISERO,27681,23443,22413,16873,134,157,341,21852,1997,,852,18067,7481,10871,,424,16115,422,696,2648,9433,1380,176,10012,2045,,1252,218,11631,922,3103,50,606,14601,314,151,78,374,129,9,
LIKUYANI,35322,24849,23590,15518,192,173,659,23091,1331,,1557,16495,2206,7798,,277,9907,974,1376,1551,456,1221,182,7921,1375,,4003,491,6500,4231,1020,119,283,12166,1050,386,208,135,176,25,
